Cluster Name,Angular Separation (arcseconds),Z Separation,Z Separation over +1,K0
ABELL_S1150,2153.6935453661354,0.09540229885057473,0.019746233148295007,
ABELL_0514,784.5302033504396,0.002816901408450785,0.0001867413632119568,
_SBV2004__RS_28,753.8660155688423,0.010472727272727451,0.0022588235294118035,
CIZA_J2242.8+5301,327.3378857820112,0.010728125000000003,0.0017280201342281885,
ABELL_2256,217.46483167014264,0.01910344827586203,0.001047258979206047,111.0923316
ABELL_2163,185.80405209323854,0.014039408866995168,0.002369077306733183,
ABELL_3667,141.7739932076501,0.03749999999999996,0.0019886363636363613,
NSCS_J011502+002441,133.7934629559415,0.005111111111111134,0.0002200956937799053,
MCXC_J1514.9-1523,129.92412020784687,0.0036771300448431173,0.0006704824202780173,356.1472657
ABELL_1736,121.45215791603042,0.015434782608695703,0.0006787762906309773,139.6314103
ABELL_3911,116.24574634293128,0.0034020618556700718,0.0003008204193254302,338.3805425
ABELL_2061,99.77065557667981,0.025641025641025664,0.0018552875695732854,224.7373171
ABELL_2034,95.83285403403269,0.0176991150442478,0.0017969451931716099,
CIZA_J0107.7+5408,94.03117362391885,0.09095327102803742,0.008791327913279136,305.4753578
ABELL_2255,93.37051642000871,0.0933333333333333,0.006993524514338573,
Bullet_Cluster,90.99236647332206,0.0057432432432433615,0.0013117283950617553,
ABELL_1190,82.1246726276758,0.040000000000000036,0.0027906976744186073,213.6119844
MACS_J0553.4-3342,80.27395517588974,0.0454545454545455,0.013148542999289279,106.5767327
MCXC_J1514.9-1523,79.65492880189204,0.0018206278026906611,0.00033197056418644106,356.1472657
ABELL_0514,76.5365655294786,0.13661971830985917,0.009056956115779646,
BLOX_J1056.9-0337.3,61.79712996799523,0.010449574726610027,0.004717498628634148,126.7980328
SDSS_CE_J170.688583+01.106133,60.82415470037746,0.15277777777777793,0.010261194029850755,
ABELL_1240,59.03850842626551,0.2327044025157233,0.03192407247627265,196.2710082
ABELL_3402,58.268956455305435,0.0018493150684932894,0.00023560209424085537,
ABELL_0119,56.21514136377318,0.012045454545454607,0.0005076628352490447,
WHL_J092207.6+034558,56.163562423662775,0.03571428571428574,0.007812500000000007,
400d_J1202+5751,55.44128405825543,0.0014771048744460869,0.0005963029218843177,
III_Zw_054,54.424065408807536,0.0023793103448276924,6.705539358600884e-05,
ABELL_3395_SW,54.40361816849999,0.018431372549019675,0.000894386298763086,190.1176023
ZwCl_0008.8+5215,53.77871273212931,0.002884615384615467,0.00027173913043479036,170.494347
WBL_518,52.61547119263538,0.014814814814814854,0.0003894839337877323,89.36252494
CIZA_J2242.8+5301,52.00333226363176,0.04489583333333342,0.007231543624161088,
SC_1329-313,51.209861117147184,0.041666666666666706,0.0019083969465648872,167.3303561
SPT-CLJ0426-5455,49.34980412376377,,,
ABELL_2163,47.547107872103204,0.008374384236453236,0.0014131338320864564,
MCXC_J1053.7+5452,46.3474725280494,0.028571428571428397,0.0018691588785046615,63.30019963
ABELL_2249,45.79022217613537,0.06097560975609744,0.004621072088724575,
ABELL_S0520,45.6184943604725,0.006779661016949159,0.001544401544401546,320.1325294
ABELL_1914,45.01348103576813,0.0526315789473683,0.007685738684884697,84.49363566
ABELL_2895,44.390066468299246,0.013656387665198201,0.0025264873675631553,168.687479
MCXC_J0340.8-4542,44.33720719095524,0.03757142857142867,0.0024579439252336516,189.4193888
ZwCl_0806.5+2822,43.56942688601546,0.020000000000000018,0.004615384615384619,
MCXC_J2003.5-2323,43.25094505849577,0.009495268138801301,0.0022854973424449605,217.8881298
ABELL_3695,42.908168430667615,0.009101123595505677,0.0007438016528925667,307.1827832
ABELL_2443,42.76899352607375,0.014183333333333333,0.0013824909747292417,164.2616866
ABELL_0160,41.971143332072394,0.015333333333333404,0.000660287081339716,
WARP_J1524.6+0957,41.886740509990766,0.0,0.0,
ABELL_3364,41.785835872949455,0.1486486486486488,0.01916376306620211,205.0187591
MACS_J0358.8-2955,41.25625046230979,0.0039999999999999515,0.0011929824561403364,26.15137019
ABELL_2744,38.38054784327376,0.02857142857142849,0.00672782874617735,151.7160641
SPT-CLJ2245-6206,38.22068869955997,,,
ABELL_3343,37.84238579852781,0.03157068062827229,0.005062972292191442,163.7573293
ABELL_1553,36.06879698019506,0.030303030303030328,0.004291845493562235,180.395794
SPT-CLJ0014-4952,35.772056000890856,0.006781914893617013,0.0029109589041095853,
MACS_J0025.4-1222,35.50905772040994,0.0017123287671232893,0.0006313131313131318,149.8153377
ABELL_2355,34.91472455760174,0.8597580645161291,0.09484875444839858,393.2931414
ABELL_0970,34.79958820007646,0.0016949152542372191,9.442870632671948e-05,102.1118111
400d_J0318-0302,34.13832621703922,0.0,0.0,
ABELL_2111,33.33891687078597,0.00436681222707424,0.0008136696501220511,189.915292
ABELL_3562,33.1364839900535,0.003061224489796006,0.00014299332697807846,70.59170171
MCXC_J1215.4-3900,32.80556961378381,0.01848739495798314,0.0019660411081322553,275.4463686
MCXC_J2031.8-4037,32.023246405893055,0.0058187134502925356,0.001482861400894223,
ABELL_2631,30.395299642969544,0.014652014652014664,0.003142183817753341,76.91434718
ABELL_2069,29.559614747285842,0.021551724137931053,0.002240143369175629,297.6870895
ABELL_S0592,29.486673222503647,0.006531531531531562,0.0011865793780687455,30.59350661
WHL_J114224.8+583205,29.008785679747213,0.04180064308681676,0.009916094584286814,459.8512792
ABELL_2092,28.78856220745202,0.008208955223880729,0.0005154639175257814,79.49815599
SPT-CL_J2337-5942,28.205510714571325,0.0028169014084506784,0.0012352610892756763,
a1750ss,28.073157341222494,0.051758241758241674,0.004317140238313467,34.9011651
MACS0140.0-0555,27.728293979963844,0.006607929515418508,0.00206327372764787,
ABELL_2259,27.596948426027634,0.0,0.0,
ABELL_2319,27.493919561001693,0.03821428571428577,0.002026515151515154,
G113.82+44.35,27.434243173105575,0.005486725663716898,0.001011419249592185,
ABELL_0370,26.98468151729377,0.006666666666666672,0.0018181818181818197,256.6987849
ABELL_0539,26.823776876563386,0.03503571428571426,0.0009542801556420225,
400d_J0237-5224,26.571265047955062,0.0022058823529413417,0.0002640845070422733,
PLCKESZ_G304.84-41.42,26.28523012374914,0.1317073170731707,0.03829787234042553,-48.26712337
PLCKESZ_G286.58-31.25,26.094522410573347,0.0,0.0,149.1273857
a1750ss,25.84430452829851,0.043956043956043994,0.0036663611365719555,34.9011651
ABELL_1142,25.672765278435957,0.05714285714285699,0.0019323671497584493,
SPT-CL_J0559-5249,24.591874737402446,0.0009819967266774697,0.000372439478584689,
A1882a,23.69807138858814,0.014680851063829707,0.0018141980718667735,61.30445118
ABELL_S0463,23.584442132599694,0.11871794871794877,0.004456207892204044,117.4694868
SPT-CLJ0151-5954,23.409686657872513,,,
ABELL_3411,23.3289688985082,0.033550295857988216,0.004850299401197612,194.0207
WHL_J091834.3+295318,23.17385234917729,0.09688581314878902,0.021722265321955026,
ABELL_2813,23.06648966044046,0.029352739726027383,0.006633900928792566,136.338408
ABELL_S0821,22.673607541623607,0.004008438818565311,0.0007679870654809851,
400d_J0340-2840,22.236543557042676,0.0025000000000000512,0.00015917602996255007,
MCXC_J1853.9+6822,22.159576267754918,0.02150537634408604,0.0018298261665141828,76.43099856
ABELL_2465,21.900571186193638,0.004081632653061228,0.0008032128514056232,
ABELL_1285,21.456641148336526,0.012028301886792438,0.001152802893309221,186.2471272
ABELL_0267,20.960214777729487,0.005454545454545503,0.001023558082859473,148.3987313
ABELL_3376,20.619387729152745,0.0019565217391304306,8.604206500956003e-05,
MCXC_J1731.6+2251,20.536663683539857,0.016393442622950834,0.004392386530014645,
ABELL_0399,20.389515268864173,0.009597222222222184,0.0006445895522388033,
3C_089,20.334932097708165,0.000841726618705079,0.00010272168568920631,30.85529989
XMMU_J1230.3+1339,20.299747591776292,0.0037948717948718324,0.0018734177215190058,
ABELL_3126,20.12669714337737,0.17379069767441846,0.013762430939226506,158.2219142
WHL_J224319.8-093530,19.974502529591067,0.016203703703703717,0.004888268156424585,
ABELL_3695,19.910179201418707,0.002471910112359528,0.00020202020202020018,307.1827832
ABELL_S0579,19.434321181841682,0.0075000000000000145,0.0009895833333333352,129.9660214
ABELL_4023,19.206894690567434,0.005652849740932687,0.0009145012573344582,
MCXC_J1022.0+3830,19.118225921064642,0.08163265306122441,0.0038131553860819797,38.80329833
MACS_J1824.3+4309,19.068351909469435,0.008213552361396311,0.0026899798251513135,
SPT-CL_J2023-5535,18.8356908367088,0.0041250000000000574,0.0007767857142857252,186.1274536
SPT-CL_J0551-5709,17.99986355150376,0.008274231678487004,0.0024595924104005643,
ABELL_3094,17.83540882854273,0.00889705882352933,0.0005664794007490584,31.06338224
ABELL_S0295,17.818402472659653,0.009333333333333416,0.002153846153846173,165.9385756
ABELL_0868,17.794018561174262,0.006535947712418307,0.0008673026886383355,192.9424753
MACS_J2135-0102,17.770046586787316,0.04307692307692312,0.010566037735849066,
ABELL_0401,17.764013940783823,0.03487837837837838,0.00240316573556797,154.5969414
ABELL_0548A,17.42843352371973,0.009824999999999938,0.000377884615384613,23.65768001
MCXC_J0528.2-2942,17.412334489715235,0.02354430379746836,0.003212435233160623,88.46344223
SPT-CLJ0156-5541,17.38285955251519,0.06024590163934436,0.033108108108108165,
ABELL_1569,16.901041194185858,0.06849315068493138,0.004659832246039134,136.4489512
ABELL_2426,16.620601121485183,0.024285714285714216,0.0021675774134790465,54.81814076
WARP_J1120.1+4318,16.34147512581471,0.01833333333333335,0.006875000000000006,
3C_444,15.931605489564072,0.0,0.0,0.958330637
ABELL_3158,15.59660341059846,0.04199999999999991,0.0023773584905660322,
ABELL_0644,15.256607211761178,0.22857142857142837,0.01495327102803737,70.2403013
ABELL_S0821,15.215363610937478,0.0037552742616033838,0.0007194826192400985,
ABELL_2645,14.666252281526273,0.0,0.0,
ABELL_3391,14.585557596239813,0.08431372549019618,0.00409134157944815,203.1511794
ABELL_0665,14.534954260312501,0.043956043956043994,0.006768189509306267,
NSC_J092017+303027,14.202267199948544,0.15891472868217046,0.032591414944356106,128.4870946
ZwCl_0806.5+2822,14.073774374031679,0.33413333333333334,0.07710769230769231,
ABELL_2187,13.623613936357593,0.005434782608695657,0.0008445945945945954,91.55583415
ABELL_1775,13.512314749585794,0.04722222222222223,0.0031716417910447763,56.89448717
SPT-CLJ2345-6405,13.410234192578752,,,
MCXC_J0142.0+2131,12.850960530078888,0.021428571428571446,0.004687500000000004,
GMBCG_J179.81192+49.79669,12.850283148986874,0.08616187989556143,0.02386117136659438,
WHL_J131505.2+514902,12.609382760201795,0.03092783505154642,0.006971340046475607,159.8951474
ABELL_0550,12.463992854398146,0.006464646464646481,0.000582347588717017,120.2468801
NSCS_J121831+401236,12.407111828058678,0.05625000000000005,0.013636363636363648,
400d_J1221+4918,12.362608771450004,0.0014285714285714299,0.0005882352941176475,
WHL_J130558.9+263048,12.18056098160097,0.009836065573770501,0.002298850574712646,
ESO_552-_G_020,11.983357719621585,0.0070967741935484335,0.00021338506304558822,-6.756358797
ABELL_2218,11.631068291410255,0.02272727272727275,0.0034013605442176904,
SPT-CLJ2148-6116,11.617025675453132,0.004028021015761962,0.0014640356460853467,
WHL_J093820.9+520243,11.519048811223696,0.04999999999999989,0.013235294117647031,92.45939451
Abell_222,11.347963182301571,0.18933649289099533,0.032989265070189934,148.8488644
ZwCl_1006.1+1201,11.25432729738054,0.18900452488687783,0.03420966420966421,122.6603589
MACS_J1006.9+3200,11.184132758455315,0.10935933147632317,0.0288888888888889,
ABELL_1644,11.084644405120354,0.010127659574468026,0.00045463228271250933,21.22217558
ABELL_3739,10.932142581610297,0.005393939393939405,0.0007639484978540789,81.93557204
SPT-CLJ0456-5116,10.396487670632556,0.0012455516014233503,0.0004481434058898354,
SPT-CLJ2233-5339,10.394593697113987,0.08652708333333331,0.02806283783783783,
400d_J0328-2140,10.29552580770277,0.0,0.0,
ABELL_2457,10.181829713703161,0.03784745762711863,0.002108593012275731,24.0492158
RX_J0848.8+4455,10.137709065653977,0.05340699815837921,0.018794556059624053,
ABELL_3921,10.0137060755561,0.05815053763440856,0.004947849954254342,75.1187525
MCXC_J0027.8+2616,9.802595137681736,0.002724795640326978,0.0007315288953913686,
ABELL_2384,9.664648493701309,0.06460638297872336,0.00555118829981718,25.35912117
ABELL_2142,9.647771922609392,0.0,0.0,
ABELL_2147,9.426108568634735,0.0,0.0,163.0075039
MACS_J1105.7-1014,9.412960599125798,0.0,0.0,
ABELL_1831,9.321404229042972,0.06557377049180334,0.0037700282752120675,77.35375075
NSC_J174715+451155,9.304340168788297,0.005987261146496792,0.0008124459809853037,290.6924328
ABELL_1446,8.998177856042824,0.0,0.0,157.7421953
SPT-CLJ0123-4821,8.971745130460382,0.054838709677419405,0.020987654320987672,
ABELL_1300,8.669443058800553,0.0022801302931595387,0.0005355776587605038,65.70918963
SPT-CLJ0352-5647,8.513852519997187,0.03201492537313445,0.012844311377245558,
400d_J0405-4100,8.430950885289803,,,
ABELL_0545,8.336717885241818,0.028376623376623458,0.003786828422876961,146.987437
WBL_154,8.335915875095232,0.08045454545454549,0.0017318982387475544,
ABELL_S1101,8.292117936837474,0.029310344827586206,0.0016068052930056712,11.52628718
ABELL_3404,8.271881624743386,0.02335329341317374,0.003341902313624691,95.05543433
MACS_J0416.1-2403,8.242449871593287,0.046904761904761894,0.013873239436619715,76.27244299
ABELL_0795,8.238400809847947,0.0,0.0,27.92727248
NSCS_J150117+422152,7.9560477536601875,0.0034246575342465786,0.0007739938080495363,
CIZA_J0616.3-2156,7.857334589929603,0.0,0.0,234.5265244
ABELL_1991,7.799805832502388,0.0,0.0,0.392457618
ABELL_1750N,7.679259740186329,0.0,0.0,93.06013847
SDSSCGB_08842,7.654235432991994,0.0007981220657277159,0.00023842917251052384,
MZ_10451,7.613034575320241,0.003278688524590144,0.00018850141376060208,11.59111244
MCXC_J0454.1-0300,7.531051636949616,0.020000000000000018,0.007096774193548394,193.3504602
SPT-CLJ2146-4633,7.515864399197166,0.005144694533762086,0.002483186756337313,
MACS_J0417.5-1154,7.412261264684403,0.0018181818181818702,0.0005555555555555715,23.91943497
SPT-CLJ0058-6145,7.364694752346635,,,
SPT-CLJ0058-6145,7.364694752346635,,,
ABELL_2813,7.357519725991541,0.020616438356164283,0.004659442724458181,136.338408
ABELL_1201,7.2585526670399645,0.0059171597633136145,0.0008554319931565448,63.5996139
SPT-CLJ2135-5726,7.132884755164058,0.008196721311475417,0.002452697967764543,
ABELL_0193,6.886949510524223,0.031897959183673504,0.0014899904671115368,134.9381158
Cl_0016+16,6.877287695322621,0.004251386321626559,0.0014925373134328157,165.4635935
MCXC_J2228.6+2036,6.718020285596058,0.0,0.0,
ABELL_3739,6.712138436251078,0.007818181818181731,0.0011072961373390434,81.93557204
MCXC_J0510.7-0801,6.706933347222119,0.013636363636363648,0.0024590163934426253,122.1721219
CIZA_J1804.4+1002,6.652332520341435,0.18157894736842106,0.023958333333333335,26.2681311
MACS_J2129-0741,6.440839528303199,0.0016977928692699506,0.0006293266205160484,
CIZA_J1938.3+5409,6.117294950334443,0.0,0.0,82.491668
MCXC_J2344.2-0422,5.9977219927068495,0.27848101265822783,0.020389249304911955,108.5706686
ABELL_3399,5.845572960431382,0.02300492610837442,0.00388196176226102,59.43485922
ABELL_3880,5.837748134692348,0.002086206896551657,0.00011436672967863526,0.852947986
SPT-CL_J2359-5009,5.813113309687079,0.014342105263157922,0.00619318181818183,
400d_J1312+3900,5.80136728072775,0.000420792079207792,0.00012108262108258403,
MACS_J1354.6+7715,5.800820054089571,0.007556675062972299,0.002147458840372228,
MACS_J1108.9+0906,5.79116655992058,0.031180400890868622,0.009661835748792279,80.24928325
ACT-CL_J0616-5227,5.764083061619574,0.045183098591549294,0.018760233918128654,
LCDCS_0954,5.7486362692287285,0.0,0.0,
XMMU_J0954+1738,5.714531591853425,0.0026570048309178503,0.0012035010940918927,
ABELL_3292,5.687476071528966,0.13162790697674415,0.019317406143344706,108.1164434
PLCKESZ_G292.51+21.98,5.657087511644598,,,
SDSS_J1115+5319_CLUSTER,5.632079577623798,0.0,0.0,
SPT-CLJ2218-4519,5.575717364541157,,,
ABELL_1033,5.4574515387832285,0.051619047619047585,0.005776198934280636,122.9451419
ABELL_0068,5.429987121486064,0.022000000000000016,0.004470119521912354,
400d_J1120+2326,5.391438630448545,0.04448398576512439,0.0160051216389244,
SPT-CLJ2106-5844,5.3566715954751585,,,
MCXC_J1252.5-3116,5.317230933404118,0.023773584905660457,0.0011965811965812007,
MCXC_J1010.5-1239,5.31251025841717,0.016279069767441912,0.0037663335895465147,22.53130311
SDSS_J1029+2623,5.17046737144462,0.002568493150685029,0.0009469696969697328,
SPT-CLJ2218-4519,5.118259036594619,,,
ClG_2153.8+3746,5.105309374479681,0.005821917808219107,0.0013157894736841945,55.18910806
ZwCl_0024.0+1652,4.901885951882006,0.03589743589743593,0.010071942446043173,
ABELL_0773,4.89644803172954,0.0,0.0,179.0965143
WHL_J022825.9+003202,4.758392468737494,0.0458937198067632,0.01343705799151341,
MACS_J0911.2+1746,4.617310356302823,0.0001980198019801762,6.644518272424518e-05,
ABELL_0578,4.569137139533444,0.002609195402298908,0.00020883164673413522,16.57594366
NSCS_J122648+215157,4.541702208644081,0.1837837837837838,0.049635036496350364,57.71948801
ABELL_1668,4.5134819312257095,0.015873015873015886,0.000940733772342428,6.156200485
MCXC_J2049.9-3216,4.4461430202337064,,,
PLCKESZ_G264.41+19.48,4.422431216293512,0.9041666666666667,0.175,94.34654772
MACS_J0451.9+0006,4.351816266899354,0.011627906976744196,0.0034965034965035,
RBS_0653,4.277216976957744,0.0010563380281688978,0.00023364485981305837,27.86244943
ABELL_1651,4.229624239532459,0.002070588235294066,0.00016221198156681624,
ABELL_0209,4.199887299648105,0.018543689320388437,0.003167495854063033,86.64448655
ABELL_2104,4.126947462927614,0.003921568627450912,0.0005203816131829917,159.1420735
MCXC_J1000.5+4409,4.125912400080933,0.006493506493506499,0.0008665511265164653,16.98456922
SPT-CLJ0307-6225,4.069286099388433,0.005747841105354055,0.002107663077897402,
MACS_J0949.8+1708,4.01422820504025,0.0,0.0,
ABELL_2657,3.9936155230165813,0.002499999999999898,9.615384615384224e-05,
ABELL_0853,3.9800720283072173,0.012048192771084347,0.0017152658662092641,
Hercules_A,3.9653192078816533,0.13548387096774187,0.018181818181818174,0.604461984
ABELL_2667,3.944548175694101,0.01999999999999997,0.003739837398373978,19.09767186
MCXC_J0437.1+0043,3.8977328456068845,0.2385964912280701,0.052918287937743176,39.93917798
ABELL_2244,3.848157375609798,0.020618556701030945,0.0018231540565177774,
400d_J1354-0221,3.8478176150328776,0.0034065934065933565,0.0012031047865459074,
SPT-CLJ2034-5936,3.7722050307953623,,,
Hydra_A,3.7660814608059736,0.03363636363636359,0.0017535545023696659,15.71093906
ABELL_3088,3.7415233543237223,0.003557312252964474,0.0007182761372705602,20.39011203
ABELL_2445,3.7169952021503176,0.012048192771084347,0.0017152658662092641,69.91472572
ABELL_3322,3.7111224611469766,0.08010000000000003,0.013350000000000006,104.6131418
ABELL_0586,3.670230517918209,0.002923976608187137,0.0004269854824935956,116.1097722
CXOU_J052215-481816,3.6390082799384174,0.0,0.0,
CXOU_J052215-481816,3.6390082799384174,,,
