Cluster Name,Angular Separation (arcseconds),Z Separation,Z Separation over +1,K0
MCXC_J2311.5+0338,3.563737885667586,0.17666666666666664,0.04076923076923076,85.30271484
ABELL_2626,3.517888538236017,0.0363636363636364,0.0018957345971564,13.52763109
ABELL_1767,3.4860496890979418,0.21428571428571436,0.014018691588785052,136.5656039
MCXC_J2211.7-0349,3.4313391887543934,0.2518518518518518,0.05354330708661418,96.78974631
ESO_351-_G_021,3.423425955080471,0.0012280701754386074,6.622516556291449e-05,3.731300186
MACS_J0717+3745,3.3757769516789753,0.03406593406593397,0.012031047865459218,
ABELL_1722,3.2839511526610097,0.0060975609756097615,0.0015060240963855433,
NSCS_J135021+094042,3.1735597329932097,0.4777777777777779,0.03944954128440368,-6.288573339
ABELL_2485,3.1353443108519827,0.0021093117408906626,0.00041780272654369987,74.81380637
WARP_J0030.5+2618,3.0636903105368782,0.0040000000000000036,0.0013333333333333346,
MACS_J0358.8-2955,3.0202220223831415,0.021176470588235314,0.006315789473684216,26.15137019
PKS_0745-19,3.0063013659152253,0.00291262135922325,0.0002719854941069762,8.581463682
ABELL_2409,2.993088835234043,0.006756756756756763,0.0008710801393728232,12.42390237
ABELL_S0592,2.990180515784187,0.020045045045045087,0.0036415711947626918,30.59350661
ABELL_S0780,2.918409123323873,0.0068220338983050865,0.0013025889967637544,20.93321052
ABELL_0013,2.8712781582716125,0.010638297872340436,0.0009140767824497265,130.0141494
ACT-CL_J0346-5438,2.870185116778312,0.03441818181818182,0.012212903225806452,
MCXC_J0425.8-0833,2.830110695349067,0.4,0.015384615384615384,6.655858271
ABELL_1413,2.8280337024034083,0.1888111888111887,0.023622047244094474,57.42004265
SPT-CL_J2341-5119,2.805220280406949,0.00701402805611212,0.003503503503503451,
MACS_J0553.4-3342,2.795197828630578,0.05085995085995099,0.014712153518123704,106.5767327
SPT-CLJ2259-6057,2.7739822922531925,,,
SPT-CLJ2259-6057,2.7739822922531925,,,
MACS_J0308.9+2645,2.7551946935244818,0.06975308641975311,0.017069486404833842,144.0107058
ABELL_0085,2.7334388317798193,0.0054545454545454845,0.0002843601895734613,
ABELL_2665,2.6998550698842743,0.24999999999999997,0.013257575757575756,
MKW_03s,2.648691545261833,0.022222222222222244,0.0009569377990430631,18.04446962
ABELL_1763,2.6035282056257167,0.02242152466367715,0.004088307440719545,186.6190173
SPT-CL_J0234-5831,2.598020206928643,0.0009638554216866409,0.00028268551236746,
SpARCS_J161314+564930,2.581010121775794,0.0011481056257175671,0.0005344735435595943,
SPT-CLJ0310-4647,2.580139377937922,0.0036671368124117573,0.0015213575190169313,
SPT-CLJ0307-6225,2.56013265255311,0.0017012089810017508,0.0006238125395820226,
ABELL_3017,2.540652557605116,0.0013636363636363397,0.00024590163934425796,36.91575937
SPT-CLJ2145-5644,2.4286875006634183,0.002708333333333382,0.0008783783783783941,
SPT-CLJ0307-5042,2.4162949680985077,0.05090909090909075,0.0180645161290322,
ZwCl_0949.6+5207,2.393297686741198,0.004672897196261686,0.0008237232289950584,4.89507121
WARP_J1113.0-2615,2.3775595077454614,0.0,0.0,
IC_1365,2.3746938418940275,0.011346938775510223,0.0005300285986653965,160.8333657
ABELL_1835,2.372446094610115,0.0039525691699604775,0.0007980845969672791,11.29913407
RDCS_J0542-4100,2.357830470028612,0.0026562500000000544,0.0010365853658536796,
ABELL_2537,2.3341637057651963,0.04085084745762724,0.009305791505791533,78.80610706
MCXC_J0439.0+0715,2.3236530216385853,0.06521739130434775,0.0121951219512195,57.20741694
WARP_J1226.9+3332,2.198657418411319,0.0,0.0,
WHL_J125933.4+600409,2.196337259759076,0.04848484848484836,0.012030075187969893,327.1141556
ABELL_3128,2.1820839453967067,0.0736666666666668,0.004169811320754724,12.12847441
ZwCl_1742.1+3306,2.179629848208211,0.005263157894736811,0.0003717472118959085,12.33495451
ABELL_3827,2.1522319623316895,0.017346938775510135,0.00154826958105646,133.7258559
ABELL_0980,2.088396340032069,0.0025316455696203256,0.0003454231433506144,150.123671
SPT-CL_J0232-4421,2.024875207968267,,,
SPT-CL_J0232-4421,2.024875207968267,,,
ABELL_2507,2.02086968103697,0.05643367346938769,0.009248327759197315,198.2272875
MCXC_J0220.9-3829,2.000270488132338,0.013467248908296958,0.0025093572009764063,18.43114363
WEIN_051,1.9980522533193048,0.013636363636363712,0.0002935420743639938,84.17726746
400d_J0956+4107,1.978464762195173,0.005110732538330499,0.0018903591682419678,
ABELL_1650,1.9708630901646014,0.11904761904761915,0.009225092250922516,
ABELL_2597,1.9620032284598976,0.030588235294117704,0.0023963133640553043,9.501068707
ABELL_0368,1.9281248936854418,0.0090909090909091,0.0016393442622950835,
MCXC_J0303.7-7752,1.9082187282359933,0.01094890510948906,0.0023547880690737853,187.0740793
ABELL_0122,1.908010921544544,0.011052631578947343,0.0011310592459605,
SDSS-C4_3072,1.8899008299515452,0.024390243902439046,0.0034364261168384914,19.70288545
ABELL_2009,1.8613087323048578,0.0013071895424836976,0.00017346053772767192,18.81080005
ABELL_0402,1.8562501966755056,0.11650310559006208,0.02837670196671709,115.2405205
ABELL_2219,1.8287405410554551,0.00442477876106195,0.0008156606851549762,258.4895274
MACS_J1206.2-0847,1.8220231256892228,0.0029999999999999723,0.0009166666666666583,54.19987647
ABELL_0598,1.8173909680816054,0.010582010582010592,0.0016820857863751066,8.320260365
SDSSCGB_08842,1.7960328927165439,0.014084507042253534,0.004207573632538574,
WHL_J102339.9+490838,1.7899331751957888,0.013888888888888902,0.00174825174825175,128.0794815
MCXC_J0532.9-3701,1.7878561246148181,0.01775636363636353,0.0038298039215686045,98.10585443
MCXC_J1558.3-1410,1.761884118737135,0.0031958762886596993,0.0002825888787602469,28.46921709
SPT-CLJ0252-4824,1.742192152231347,0.0023752969121140165,0.0007037297677691773,
ABELL_2069,1.7283747130150202,0.01724137931034484,0.0017921146953405033,297.6870895
MACS_J0455.2+0657,1.7283556266617395,,,
MCXC_J0331.1-2100,1.7275076773497313,0.010638297872340436,0.0016835016835016852,11.71767166
MACS_J0712.3+5931,1.7158808782997332,,,
MCXC_J1524.2-3154,1.7137386354364483,0.00766990291262135,0.000716228467815049,5.443683405
SPT-CL_J0509-5342,1.7109260013570466,0.0030237580993520783,0.0009569377990430706,
ABELL_2415,1.7025629607079418,0.01724137931034484,0.0009451795841209838,2.830438898
WHL_J134850.2+491801,1.6734233842857327,0.03703703703703707,0.005163511187607578,
ZwCl_0848.5+3341,1.6347306247745472,0.10512129380053903,0.028446389496717708,
MCXC_J2218.6-3853,1.633590271129068,0.03072463768115937,0.003725834797891032,132.838358
WBL_088,1.6215965359007685,0.018823529411764548,0.0003146509341199581,
ABELL_1576,1.6027282316295803,0.07885304659498195,0.0172009382329945,103.8796192
ABELL_3854,1.59841005970582,0.0047651006711410485,0.000617928633594444,103.5131467
MACS_J1311.0-0311,1.5891840101654713,0.004595141700404847,0.0015194109772422987,32.42311288
MCXC_J1234.2+0947,1.579399049083112,0.013100436681222719,0.002441008950366153,194.6084942
MACS_J1359.2-1929,1.5558389394433751,,,19.0128541
MCXC_J1852.1+5711,1.5486498532040083,0.0036697247706421795,0.0003606853020739383,9.598311305
PLCKESZ_G337.09-25.97,1.542141878213614,0.015151515151515164,0.0031645569620253194,78.31596095
MCXC_J1623.5+2634,1.5216277972156278,0.002347417840375589,0.0007012622720897622,
MaxBCG_J016.70077+01.05926,1.5165931483303634,0.0,0.0,11.75130698
SPT-CLJ0243-5930,1.502011308434814,0.0020472440944881384,0.000795107033639124,
HCG_051,1.4931416231459502,0.038461538461538367,0.000974658869395709,-7.020146224
NGC_5098_GROUP,1.4764314984457367,0.027027027027027053,0.0009643201542912256,4.79794339
SPT-CLJ0256-5617,1.4761351625802923,,,
MCXC_J0520.7-1328,1.4401017962017826,0.19402647058823527,0.04923059701492537,
ABELL_1204,1.422085980799551,0.0,0.0,14.72713447
MCXC_J0439.0+0520,1.4073877658487528,0.009615384615384625,0.0016556291390728492,6.154551865
NGC_4104_GROUP,1.3988258431828644,0.0,0.0,0.020932278
MACS_J1115.8+0129,1.3509814026146014,0.0,0.0,22.14670928
MCXC_J0035.4-2015,1.347218565566556,0.12637362637362634,0.03372434017595307,136.3763388
ABELL_3532,1.3406196656961544,0.01350909090909092,0.0007042654028436025,150.769862
400d_J0720+7108,1.3338483195854265,0.002207792207792253,0.00041429731925264856,
ZwCl_0823.2+0425,1.3313486467258282,0.0,0.0,72.06302021
ZwCl_0040.8+2404,1.323429936157871,0.07228915662650609,0.005540166204986155,9.047609293
400d_J0838+1948,1.309173592773802,0.0,0.0,
2MFGC_06756,1.3021602825297787,0.0007468879668050352,0.00014504431909751286,12.46902944
400d_J0926+1242,1.2858939233607722,0.005910020449897758,0.0019408999328408354,
ABELL_1942_AND_CLUMP,1.2858169763991236,0.004464285714285718,0.0008169934640522884,67.02281585
ABELL_S1063,1.28453507144585,0.003458213256484249,0.0008908685968819854,78.78451225
NSC_J121733+033929,1.281146419558455,0.0,0.0,
MACS_J1829.0+6913,1.277496922077533,0.10206896551724146,0.01722360764754781,36.35694199
ABELL_2124,1.2696142838072573,0.0,0.0,91.07289809
NSCS_J145715+222009,1.2492632518995093,0.0,0.0,12.77931414
MACS_J1621.3+3810,1.2476238980219956,0.0,0.0,-2.413422374
SDSS_J015021.27-100530.5_GROUP,1.2358450210533447,0.0,0.0,
G139.59+24.18,1.2315906468875644,0.007407407407407414,0.0015748031496063005,32.80077881
ZwCl_0735.7+7421,1.2122480380260134,0.00046296296296291197,8.22368421052541e-05,16.13970535
ABELL_0098N,1.1725655557089816,0.013461538461538447,0.0012681159420289841,10.59804958
MACS_J2214-1359,1.1679642952742528,0.024844720496894433,0.008091706001348625,150.1977052
PLCKESZ_G167.65+17.64,1.1641963665664774,0.0,0.0,209.9787778
ABELL_1423,1.1503995482819118,0.004694835680751178,0.000824402308326464,36.91511637
3C_295,1.1370904846368832,0.0056034482758621695,0.0017759562841530374,
MCXC_J1130.0+3637,1.1128069318757035,0.06666666666666674,0.0037735849056603804,21.31577212
MCXC_J0352.9+1941,1.104728471047273,0.009174311926605512,0.000901713255184852,7.106010084
SPT-CLJ2043-5035,1.098211419707086,0.0006915629322267565,0.000290191526407397,15.84805071
ABELL_2204,1.097606525254422,0.003947368421052562,0.0005208333333333242,7.763172551
ABELL_2294,1.095442320031884,0.0005917159763314599,8.554319931566872e-05,58.44618794
LCDCS_0829,1.088429217702669,0.0015521064301551627,0.00048242591316332076,3.460229123
SPT-CLJ0324-6236,1.0793155691743301,0.020753424657534242,0.00875722543352601,
ABELL_4038,1.0526553690076512,0.02678571428571431,0.0007295719844357983,
A98ss,1.052024860367458,0.13953488372093026,0.015943312666076175,
ABELL_2556,1.048344525974982,0.014298850574712748,0.001144434222631103,12.04112375
ClG_1137.5+6625,1.046816399981625,0.20204603580562663,0.08866442199775534,
ABELL_2151,1.0153355813709726,0.05405405405405392,0.0019286403085824444,6.425500173
ABELL_2125,1.0093337611606794,0.02398373983739844,0.00473515248796149,171.2476676
Abell_2276,1.0085743243318464,0.10638297872340416,0.01314636283961436,24.17276959
ABELL_0376,1.007696396507248,0.012020833333333357,0.0005505725190839705,61.9354365
MACS_J2245.0+2637,1.0028730135180501,0.0,0.0,38.96842233
ABELL_3809,1.000892129462367,0.007419354838709711,0.00043314500941619776,10.27662856
ABELL_0141,0.9956827628896927,,,158.7828692
NSC_J125947+312215,0.993093413708855,0.11864406779661016,0.0066100094428706326,
400d_J0302-0423,0.9837746748867827,0.2628571428571428,0.06814814814814812,
ABELL_0478,0.978610929178199,0.022693181818181807,0.0018354779411764693,11.57978767
MCXC_J1750.2+3504,0.9715272207632332,0.0011695906432747248,0.00017079419299741928,-1.787093439
SDSS-C4_3062,0.9589355158527179,0.015625000000000014,0.0009398496240601512,46.65076502
WHL_J141623.8+444528,0.9577540744581345,0.08031088082901561,0.022366522366522385,18.73369098
400d_J1340+4017,0.952830292353641,0.005146198830409309,0.0007514944491887206,
MACS_J1931.8-2635,0.9448183081096156,0.0,0.0,20.74614369
ABELL_1068,0.9431353133702638,0.0,0.0,6.282632456
SPT-CL_J2344-4243,0.9368255891830745,0.03532258064516134,0.013518518518518537,
MACS_J1427.6-2521,0.930273150690479,0.0,0.0,9.473921358
MCXC_J1958.2-3011,0.9090280650739955,0.019914529914529903,0.0020859444941808405,
400d_J1641+4001,0.9074963996722921,0.003987068965517161,0.001263661202185767,
SPT-CL_J0417-4748,0.9072521568998736,0.06385322580645159,0.024437654320987642,
ABELL_2390,0.9071226986313624,0.008771929824561412,0.0016286644951140079,14.25961229
WHL_J135716.8+623249,0.9002364668794322,0.06394316163410288,0.023032629558541216,
MCXC_J2014.8-2430,0.8997023568557181,0.020745341614906893,0.002876830318690792,5.103682011
SPT-CLJ2232-5959,0.8985166535498047,0.002769360269360282,0.0010319949811794277,
400d_J0340-2840,0.8939242936221159,0.005882352941176639,0.0003745318352060032,
WARP_J2302.8+0843,0.8814399486517386,0.0,0.0,
MACS_J2229.8-2756,0.8652093266033768,0.006172839506172844,0.0015105740181268895,7.679497422
ABELL_2302,0.836346643377283,0.11254189944134077,0.017086513994910936,190.543733
MCXC_J2011.3-5725,0.8355922680077732,0.014336917562724026,0.003127443315089917,39.44110021
MACS_J0744.9+3927,0.8348941921630915,0.0014326647564469929,0.0005889281507656071,53.44326193
NGC_5044,0.8315109417920127,0.006666666666666588,5.946481665014796e-05,1.304865131
ABELL_0744,0.7921237263083587,0.0,0.0,
NGC_4325_GROUP,0.788392762373154,0.0,0.0,3.283555985
ABELL_2670,0.7804316822745165,0.026315789473684233,0.0018587360594795553,30.01158173
400d_J0245+0936,0.7781680055072341,0.018700680272108854,0.002396687009590237,
NGC_6338,0.7692496559979967,0.0,0.0,
ABELL_0611,0.7628941943571173,0.0034722222222222255,0.000776397515527951,63.67293577
ABELL_1750C,0.7609853824391626,0.2941176470588234,0.018726591760299616,159.8676236
BLOX_J1023.6+0411.1,0.7552838485801981,0.0034364261168384914,0.0007745933384972896,8.94693467
SPT-CLJ0334-4659,0.7435665943870913,0.003979381443298943,0.0012996632996632913,
ABELL_3120,0.7418027134377122,0.00869565217391289,0.0005612722170252474,17.50434053
ABELL_2734_NED01,0.7405755512113649,1.379961538461539,0.03496978557504874,25.69182371
SPT-CL_J2331-5051,0.7359948401611395,0.029071803852889773,0.010566518141311305,
SPT-CL_J2355-5056,0.7353184594395339,0.09028571428571418,0.023407407407407377,
WHL_J150407.5-024816,0.734703017140718,0.009302325581395357,0.0016460905349794251,9.077241287
NGC_1132,0.7338098841027814,0.004347826086956496,9.775171065493588e-05,-1.647523644
_EAD2007__188,0.7283451507101079,0.0,0.0,
UGC_02748,0.7277437464776024,0.0066666666666667426,0.00019417475728155558,5.953177375
ZwCl_0857.9+2107,0.7214991435121332,0.026086956521739032,0.004878048780487787,18.93321712
ABELL_2261,0.7175159573585184,0.004464285714285718,0.0008169934640522884,41.81764847
ABELL_1682,0.7054051812105581,0.008547008547008555,0.0016207455429497583,
PLCKESZ_G304.84-41.42,0.697306959909494,0.4512195121951219,0.13120567375886524,-48.26712337
MACS_J0011.7-1523,0.6951175781417609,0.002645502645502648,0.0007256894049346885,7.905560331
HCG_037,0.6878519972086328,0.0454545454545455,0.000978473581213308,
Abell_223,0.6616577941671347,0.030971014492753624,0.005311516155758078,101.8081873
2MASX_J13312961+1107566,0.6335285868177404,0.01696202531645562,0.0012418906394809953,4.504181776
SPT-CLJ0106-5943,0.6309272858076621,0.006034482758620823,0.001557863501483714,
MACS_J1720.2+3536,0.6240563974664949,0.010230179028133002,0.0028756290438533456,12.31214016
ABELL_0562,0.6135152533262722,0.01604545454545457,0.0015900900900900925,122.5373763
ABELL_2550,0.6058009844910892,0.011593495934959322,0.001269813000890469,-0.844610628
MACS_J0429.6-0253,0.6055760983740122,0.005012531328320806,0.0014295925661186575,12.16901712
ABELL_3528B,0.5846922697696763,0.03264150943396231,0.0016429249762583119,15.26070757
NGC_3551,0.5748168504764148,0.0,0.0,-21.01900584
UGC_05088_GROUP,0.5583169592155961,0.0,0.0,3.27476934
MACS_J1359.2-1929,0.5495139373230922,,,19.0128541
ABELL_1930,0.5447985597577432,0.0,0.0,-3.706592038
NSC_J084254+292723,0.5442128397816913,0.002061855670103152,0.00033500837520938985,22.86283864
MCXC_J1947.3-7623,0.5422288037046368,0.0021658986175115123,0.00038619556285948904,17.50251407
ABELL_3653,0.5326663655000823,0.008256880733944936,0.0008115419296663643,174.8214381
CGCG_514-050,0.5292258203677891,0.01800000000000004,0.0003008849557522131,0.931888027
2MASSi_J0913454+405628,0.5284495642996921,0.0,0.0,23.53436616
400d_J1206-0744,0.5269687004175329,0.03970588235294129,0.0025280898876404567,
UGCl_120,0.5172560320420262,0.06896551724137925,0.0019436345966958198,-2.57587068
MACS_J2046.0-3430,0.5074805235163645,0.00472813238770686,0.0014054813773717511,6.476170253
WHL_J135949.5+623047,0.4853445198146261,0.01552795031055902,0.0037821482602118034,21.23812114
ABELL_0907,0.4829333686938604,0.0,0.0,
NGC_3402_GROUP,0.48165213208842544,0.09799999999999995,0.0014482758620689648,1.665973716
MACS_J1532.8+3021,0.46899288544905543,0.04927536231884063,0.012639405204460979,13.36477019
HCG_097,0.4284018002745211,0.7727272727272727,0.016634050880626222,-2.964822349
GALEX_J094712.4+762313,0.42391643851345684,0.025423728813559344,0.006646971935007391,25.08675322
ABELL_0697,0.399027609497387,0.0009929078014184487,0.0002184087363494559,229.6453803
ESO3060170-A,0.37595537754841585,0.006111111111111055,0.00021235521235521038,2.005363378
MACS_J2140.2-2339,0.3752670576972977,0.0,0.0,12.92757068
ABELL_1689,0.37121735039440695,0.2131147540983607,0.032967032967032975,61.84116258
ABELL_3378,0.368379207483699,0.0014893617021277713,0.000184049079754615,8.527680874
ABELL_3074,0.36772094000470273,0.005205479452054677,0.00035414725069896687,
OC02_J1701+6412,0.35796988614492725,0.0022075055187637986,0.0006882312456985553,
ABELL_3444,0.3547265245705191,0.284505928853755,0.05744612928970472,20.76242033
ABELL_1664,0.3353473705909966,0.006039062499999968,0.0006852836879432587,14.13075393
GMBCG_J215.94948+24.07846,0.3283828630747207,0.005524861878453043,0.0019442644199611162,5.560099115
MCXC_J0547.0-3904,0.3273088606433751,0.0,0.0,10.80401907
ABELL_3330,0.315813725348475,0.0021413043478261166,0.0001804029304029329,
NGC_6269,0.3026589094600135,0.005714285714285877,0.00019323671497585096,1.305026813
ABELL_2107,0.2983005213047204,0.024390243902439046,0.0009606147934678204,10.15509819
SDSS-C4-DR3_3144,0.27060899561474316,0.0,0.0,3.097459609
MCXC_J0819.6+6336,0.24624345239945838,0.005798319327731061,0.0006166219839142057,6.463592112
SSGC_081,0.24118737399219395,0.002799999999999886,0.0001333333333333279,44.51237147
SDSS_+137.3+11.0+0.18,0.2354890228787353,0.022222222222222244,0.0033898305084745796,88.19962308
UGC_00842,0.23189261246110562,0.0,0.0,-22.63176688
MCXC_J0152.5-2853,0.19071889384221552,,,
ABELL_0383,0.18633882201588997,0.010213903743315482,0.0016090985678180244,10.28028318
MACS_J0712.3+5931,0.17934019190645625,,,
ABELL_0963,0.17410086228279514,0.0,0.0,39.10470477
ABELL_2627,0.14644119111452822,0.0,0.0,
MCXC_J0301.6+0155,0.1312295355919944,0.029411764705882214,0.004273504273504254,12.1807027
WBL_671,0.11998913041254099,0.005882352941176367,0.00028544243577544693,-10.88920697
MCXC_J0443.1+0210,0.10798243745120956,0.01578947368421054,0.002521008403361347,
MACS_J0242.6-2132,0.06168386106838408,0.0,0.0,9.401549373
WHL_J142716.1+440730,0.058638209413949836,0.024096385542168697,0.008010680907877177,12.5949367
NSCS_J000619+105206,0.030836002390555364,0.016766467065868245,0.0023993144815766896,58.42810639
RCS_J2318.5+0034,,,,
SDSS-C4-DR3_3018,,,,130.9021778
