Cluster Name,Angular Separation (arcseconds),kpc/arcsec Scale,kpc Separation,Z Separation,Z Separation over +1,K0 (keV cm2),K0err (keV cm2)
SPT-CLJ0156-5541,17.38285955251519,8.368058894145685,145.46079248411002,0.06024590163934436,0.033108108108108165,,
SPT-CLJ2106-5844,5.3566715954751585,8.262518962998833,44.25960063617071,,,,
SPT-CLJ0151-5954,23.409686657872513,8.099250459355828,189.60091541714993,,,,
SPT-CL_J2341-5119,2.805220280406949,8.037611077274148,22.547269599992987,0.00701402805611212,0.003503503503503451,,
XMMU_J1230.3+1339,20.299747591776292,7.98991374109836,162.19323222436174,0.0037948717948718324,0.0018734177215190058,,
SPT-CLJ2345-6405,13.410234192578752,7.911559174114335,106.09586135331817,,,,
SPT-CLJ2146-4633,7.515864399197166,7.895016615997489,59.33787431524561,0.005144694533762086,0.002483186756337313,,
SPT-CLJ2034-5936,3.7722050307953623,7.863496026909945,29.662719272349037,,,,
WARP_J1226.9+3332,2.198657418411319,7.786662117820929,17.120202430009375,0.0,0.0,,
SpARCS_J161314+564930,2.581010121775794,7.734924040878678,19.963917240674792,0.0011481056257175671,0.0005344735435595943,,
SPT-CLJ0058-6145,7.364694752346635,7.61465565883481,56.07961457154733,,,,
SPT-CLJ0058-6145,7.364694752346635,7.61465565883481,56.07961457154733,,,,
XMMU_J0954+1738,5.714531591853425,7.60847496929416,43.47887057785749,0.0026570048309178503,0.0012035010940918927,,
BLOX_J1056.9-0337.3,61.79712996799523,7.59289140392767,469.218896921392,0.010449574726610027,0.004717498628634148,126.7980328,36.94521908
ClG_1137.5+6625,1.046816399981625,7.457771427741627,7.806917437874313,0.20204603580562663,0.08866442199775534,,
SPT-CL_J2337-5942,28.205510714571325,7.454307320562397,210.25254499983015,0.0028169014084506784,0.0012352610892756763,,
RCS_J2318.5+0034,,7.450834959050828,,,,,
SPT-CL_J2359-5009,5.813113309687079,7.379628680706243,42.89861770436196,0.014342105263157922,0.00619318181818183,,
SPT-CLJ0014-4952,35.772056000890856,7.35018968751442,262.9313971189363,0.006781914893617013,0.0029109589041095853,,
SPT-CLJ2259-6057,2.7739822922531925,7.342742817732819,20.36863855296015,,,,
SPT-CLJ2259-6057,2.7739822922531925,7.342742817732819,20.36863855296015,,,,
SPT-CLJ0324-6236,1.0793155691743301,7.266318524766036,7.842650714359833,0.020753424657534242,0.00875722543352601,,
WARP_J1113.0-2615,2.3775595077454614,7.246646739073026,17.229333853755715,0.0,0.0,,
SPT-CLJ2043-5035,1.098211419707086,7.238713510356105,7.949637841061042,0.0006915629322267565,0.000290191526407397,15.84805071,3.138106575
WARP_J2302.8+0843,0.8814399486517386,7.23473299702296,6.376982681404957,0.0,0.0,,
ACT-CL_J0616-5227,5.764083061619574,7.186236750156436,41.422065528364804,0.045183098591549294,0.018760233918128654,,
SPT-CLJ0310-4647,2.580139377937922,7.182133979673428,18.530906698581408,0.0036671368124117573,0.0015213575190169313,,
400d_J1221+4918,12.362608771450004,7.144777506379957,88.32808907043155,0.0014285714285714299,0.0005882352941176475,,
MACS_J0744.9+3927,0.8348941921630915,7.13636972287962,5.958113634760726,0.0014326647564469929,0.0005889281507656071,53.44326193,7.50834945
400d_J0405-4100,8.430950885289803,7.085098209474446,59.73411502153378,,,,
400d_J1202+5751,55.44128405825543,7.04570208740875,390.6227708178717,0.0014771048744460869,0.0005963029218843177,,
SPT-CLJ0352-5647,8.513852519997187,7.01449145610258,59.72034576003769,0.03201492537313445,0.012844311377245558,,
LCDCS_0954,5.7486362692287285,7.01449145610258,40.323759994746325,0.0,0.0,,
SPT-CLJ2218-4519,5.575717364541157,6.922505748763987,38.597935509519345,,,,
SPT-CLJ2218-4519,5.118259036594619,6.922505748763987,35.43117760448948,,,,
RDCS_J0542-4100,2.357830470028612,6.874910494430281,16.209873442487186,0.0026562500000000544,0.0010365853658536796,,
SPT-CLJ0243-5930,1.502011308434814,6.850702599669427,10.289832775427257,0.0020472440944881384,0.000795107033639124,,
SPT-CLJ0426-5455,49.34980412376377,6.826217425451062,336.8724928522329,,,,
SPT-CLJ0123-4821,8.971745130460382,6.776403739216813,60.796167249351974,0.054838709677419405,0.020987654320987672,,
SPT-CL_J0417-4748,0.9072521568998736,6.776403739216813,6.147906908428823,0.06385322580645159,0.024437654320987642,,
SPT-CL_J2344-4243,0.9368255891830745,6.776403739216813,6.34830842553418,0.03532258064516134,0.013518518518518537,,
SPT-CL_J0559-5249,24.591874737402446,6.7305940202294785,165.51792505379328,0.0009819967266774697,0.000372439478584689,,
WARP_J1120.1+4318,16.34147512581471,6.673320637326125,109.05190320145084,0.01833333333333335,0.006875000000000006,,
SPT-CLJ2232-5959,0.8985166535498047,6.641474657667,5.967475584042787,0.002769360269360282,0.0010319949811794277,,
400d_J0328-2140,10.29552580770277,6.620002904655425,68.15641075194722,0.0,0.0,,
MACS_J2129-0741,6.440839528303199,6.6146045986881985,42.603606763327065,0.0016977928692699506,0.0006293266205160484,,
400d_J0956+4107,1.978464762195173,6.603771368347408,13.065328949868746,0.005110732538330499,0.0018903591682419678,,
MACS_J0025.4-1222,35.50905772040994,6.587429594986481,233.91341771751163,0.0017123287671232893,0.0006313131313131318,149.8153377,20.3617204
SDSS_J1029+2623,5.17046737144462,6.587429594986481,34.06008978256625,0.002568493150685029,0.0009469696969697328,,
SPT-CLJ2245-6206,38.22068869955997,6.5654678897606225,250.9367043814977,,,,
SPT-CLJ0256-5617,1.4761351625802923,6.5654678897606225,9.691518010867485,,,,
SPT-CLJ0307-6225,2.56013265255311,6.559946457090417,16.794333123797266,0.0017012089810017508,0.0006238125395820226,,
SPT-CLJ0307-6225,4.069286099388433,6.559946457090417,26.694298930570437,0.005747841105354055,0.002107663077897402,,
SPT-CLJ2148-6116,11.617025675453132,6.515324448153787,75.68869139811005,0.004028021015761962,0.0014640356460853467,,
SPT-CL_J2331-5051,0.7359948401611395,6.515324448153787,4.795245175816911,0.029071803852889773,0.010566518141311305,,
WHL_J135716.8+623249,0.9002364668794322,6.469891919043377,5.824432642291399,0.06394316163410288,0.023032629558541216,,
400d_J1120+2326,5.391438630448545,6.464155184780499,34.85109597643984,0.04448398576512439,0.0160051216389244,,
SPT-CLJ0456-5116,10.396487670632556,6.464155184780499,67.20450967962597,0.0012455516014233503,0.0004481434058898354,,
ACT-CL_J0346-5438,2.870185116778312,6.394300014880879,18.35282473492644,0.03441818181818182,0.012212903225806452,,
SPT-CLJ0307-5042,2.4162949680985077,6.394300014880879,15.45051495046888,0.05090909090909075,0.0180645161290322,,
MCXC_J0454.1-0300,7.531051636949616,6.394300014880879,48.1558035942156,0.020000000000000018,0.007096774193548394,193.3504602,20.56101313
400d_J1354-0221,3.8478176150328776,6.370593829712771,24.51288315618856,0.0034065934065933565,0.0012031047865459074,,
MACS_J0717+3745,3.3757769516789753,6.370593829712771,21.505703818852666,0.03406593406593397,0.012031047865459218,,
RX_J0848.8+4455,10.137709065653977,6.352674159342231,64.4015624163095,0.05340699815837921,0.018794556059624053,,
GMBCG_J215.94948+24.07846,0.3283828630747207,6.352674159342231,2.0861093286255965,0.005524861878453043,0.0019442644199611162,5.560099115,3.402985957
Cl_0016+16,6.877287695322621,6.340660608514955,43.606547183156735,0.004251386321626559,0.0014925373134328157,165.4635935,19.83432198
WARP_J1524.6+0957,41.886740509990766,6.185864738119918,259.105711115531,0.0,0.0,,
MACS_J0911.2+1746,4.617310356302823,6.114966482671554,28.23469806888401,0.0001980198019801762,6.644518272424518e-05,,
WARP_J0030.5+2618,3.0636903105368782,6.082160230403015,18.633855365018462,0.0040000000000000036,0.0013333333333333346,,
WHL_J142716.1+440730,0.058638209413949836,6.068934966153758,0.35587147946496667,0.024096385542168697,0.008010680907877177,12.5949367,3.479032735
MACS_J1311.0-0311,1.5891840101654713,6.04230688825368,9.602337491325434,0.004595141700404847,0.0015194109772422987,32.42311288,3.780681509
400d_J0926+1242,1.2858939233607722,6.008686265770345,7.726533156535417,0.005910020449897758,0.0019408999328408354,,
MACS_J1824.3+4309,19.068351909469435,5.9951328095425644,114.31730215636381,0.008213552361396311,0.0026899798251513135,,
SPT-CLJ0334-4659,0.7435665943870913,5.981518847663451,4.447657598819311,0.003979381443298943,0.0012996632996632913,,
MACS_J2214-1359,1.1679642952742528,5.967844120222085,6.970228852181781,0.024844720496894433,0.008091706001348625,150.1977052,23.60052444
SPT-CLJ2233-5339,10.394593697113987,5.947217521904793,61.818909768557425,0.08652708333333331,0.02806283783783783,,
SPT-CLJ2145-5644,2.4286875006634183,5.947217521904793,14.443932859176641,0.002708333333333382,0.0008783783783783941,,
MACS_J1105.7-1014,9.412960599125798,5.84911827073707,55.05751982207486,0.0,0.0,,
SDSS_J1115+5319_CLUSTER,5.632079577623798,5.84911827073707,32.942699559724474,0.0,0.0,,
MACS_J1621.3+3810,1.2476238980219956,5.8419935939440695,7.288610819896027,0.0,0.0,-2.413422374,5.625767322
3C_295,1.1370904846368832,5.834853057968773,6.634755891470712,0.0056034482758621695,0.0017759562841530374,,
400d_J1641+4001,0.9074963996722921,5.834853057968773,5.295108142723525,0.003987068965517161,0.001263661202185767,,
SPT-CL_J0509-5342,1.7109260013570466,5.827696628539203,9.97075768978852,0.0030237580993520783,0.0009569377990430706,,
MACS0140.0-0555,27.728293979963844,5.762567860657387,159.78617571979936,0.006607929515418508,0.00206327372764787,,
OC02_J1701+6412,0.35796988614492725,5.755250592709708,2.0602063994078192,0.0022075055187637986,0.0006882312456985553,,
LCDCS_0829,1.088429217702669,5.740567192981907,6.248201059026904,0.0015521064301551627,0.00048242591316332076,3.460229123,2.29858974
MACS_J1108.9+0906,5.79116655992058,5.725818405564954,33.159168078485536,0.031180400890868622,0.009661835748792279,80.24928325,38.93989457
MACS_J1359.2-1929,1.5558389394433751,5.711003946111187,8.885402322674558,,,19.0128541,3.628066286
MACS_J1359.2-1929,0.5495139373230922,5.711003946111187,3.1382762644952744,,,19.0128541,3.628066286
2MASSi_J0913454+405628,0.5284495642996921,5.673678603269364,2.9982529858741813,0.0,0.0,23.53436616,2.754219873
MACS_J1206.2-0847,1.8220231256892228,5.658632031582411,10.310158421308941,0.0029999999999999723,0.0009166666666666583,54.19987647,11.44318455
MACS_J0417.5-1154,7.412261264684403,5.658632031582411,41.94325901880072,0.0018181818181818702,0.0005555555555555715,23.91943497,8.332098963
WHL_J224319.8-093530,19.974502529591067,5.5977731180961685,111.8127333074888,0.016203703703703717,0.004888268156424585,,
MACS_J0451.9+0006,4.351816266899354,5.582388759921659,24.293530213583185,0.011627906976744196,0.0034965034965035,,
SPT-CLJ2135-5726,7.132884755164058,5.559183791906311,39.65301732044365,0.008196721311475417,0.002452697967764543,,
SDSSCGB_08842,1.7960328927165439,5.551414404306755,9.97052287123535,0.014084507042253534,0.004207573632538574,,
SDSSCGB_08842,7.654235432991994,5.551414404306755,42.4918328366669,0.0007981220657277159,0.00023842917251052384,,
MCXC_J1623.5+2634,1.5216277972156278,5.551414404306755,8.447186471456394,0.002347417840375589,0.0007012622720897622,,
MACS_J0358.8-2955,3.0202220223831415,5.543627754771086,16.742986628854045,0.021176470588235314,0.006315789473684216,26.15137019,14.95643678
MACS_J0455.2+0657,1.7283556266617395,5.543627754771086,9.581360222076793,,,,
MACS_J0358.8-2955,41.25625046230979,5.543627754771086,228.709295120648,0.0039999999999999515,0.0011929824561403364,26.15137019,14.95643678
SPT-CL_J0551-5709,17.99986355150376,5.528002518480766,99.50329104502293,0.008274231678487004,0.0024595924104005643,,
MACS_J2046.0-3430,0.5074805235163645,5.528002518480766,2.8053536120784006,0.00472813238770686,0.0014054813773717511,6.476170253,2.107999215
SPT-CLJ0252-4824,1.742192152231347,5.512307779240828,9.603499353677176,0.0023752969121140165,0.0007037297677691773,,
MACS_J0416.1-2403,8.242449871593287,5.504434250651703,45.37002338247782,0.046904761904761894,0.013873239436619715,76.27244299,106.5217605
SPT-CL_J0234-5831,2.598020206928643,5.46480348235988,14.197669874064985,0.0009638554216866409,0.00028268551236746,,
WHL_J022825.9+003202,4.758392468737494,5.45682443333117,25.965712286785784,0.0458937198067632,0.01343705799151341,,
MCXC_J2228.6+2036,6.718020285596058,5.440813129190267,36.55149297203758,0.0,0.0,,
PLCKESZ_G304.84-41.42,26.28523012374914,5.424730623001008,142.59029278493054,0.1317073170731707,0.03829787234042553,-48.26712337,43.67531794
PLCKESZ_G304.84-41.42,0.697306959909494,5.424730623001008,3.7827024190527685,0.4512195121951219,0.13120567375886524,-48.26712337,43.67531794
MACS_J0553.4-3342,2.795197828630578,5.400472672241301,15.095389487027658,0.05085995085995099,0.014712153518123704,106.5767327,46.57404126
MACS_J0553.4-3342,80.27395517588974,5.400472672241301,433.51730122011566,0.0454545454545455,0.013148542999289279,106.5767327,46.57404126
400d_J1312+3900,5.80136728072775,5.3760527425384605,31.188456480029313,0.000420792079207792,0.00012108262108258403,,
MACS_J0429.6-0253,0.6055760983740122,5.3349899816557125,3.230742417955509,0.005012531328320806,0.0014295925661186575,12.16901712,3.110479556
MACS_J1354.6+7715,5.800820054089571,5.318436931455378,30.851295608396956,0.007556675062972299,0.002147458840372228,,
MACS_J1720.2+3536,0.6240563974664949,5.268334882318213,3.287738087306574,0.010230179028133002,0.0028756290438533456,12.31214016,2.522833442
ZwCl_0024.0+1652,4.901885951882006,5.259919520733874,25.783525606715312,0.03589743589743593,0.010071942446043173,,
WHL_J141623.8+444528,0.9577540744581345,5.226070785921899,5.005290588623324,0.08031088082901561,0.022366522366522385,18.73369098,17.58297325
GMBCG_J179.81192+49.79669,12.850283148986874,5.200486412882202,66.82772291799536,0.08616187989556143,0.02386117136659438,,
MACS_J0949.8+1708,4.01422820504025,5.200486412882202,20.875939238520328,0.0,0.0,,
MACS_J0011.7-1523,0.6951175781417609,5.157465618641429,3.585045010179429,0.002645502645502648,0.0007256894049346885,7.905560331,6.688152504
ABELL_0370,26.98468151729377,5.131423167301451,138.46981990009252,0.006666666666666672,0.0018181818181818197,256.6987849,27.69287741
ZwCl_0848.5+3341,1.6347306247745472,5.096429189514091,8.331288873093609,0.10512129380053903,0.028446389496717708,,
400d_J0318-0302,34.13832621703922,5.087632065278582,173.6832431167492,0.0,0.0,,
NSCS_J122648+215157,4.541702208644081,5.087632065278582,23.106509787644182,0.1837837837837838,0.049635036496350364,57.71948801,16.38793688
MCXC_J0027.8+2616,9.802595137681736,5.0611232827846395,49.612142483032535,0.002724795640326978,0.0007315288953913686,,
MCXC_J1731.6+2251,20.536663683539857,5.052247739005136,103.75631266187312,0.016393442622950834,0.004392386530014645,,
SDSS_J015021.27-100530.5_GROUP,1.2358450210533447,5.043352480282043,6.2328020521736,0.0,0.0,,
MCXC_J0035.4-2015,1.347218565566556,5.034437462356558,6.782487616470535,0.12637362637362634,0.03372434017595307,136.3763388,16.25504296
WHL_J093820.9+520243,11.519048811223696,4.998578909302697,57.578874443011074,0.04999999999999989,0.013235294117647031,92.45939451,18.08901106
MACS_J1006.9+3200,11.184132758455315,4.989564427324292,55.803950962060945,0.10935933147632317,0.0288888888888889,,
GALEX_J094712.4+762313,0.42391643851345684,4.944190704822215,2.095923714919571,0.025423728813559344,0.006646971935007391,25.08675322,1.567618458
MACS_J1931.8-2635,0.9448183081096156,4.925899756348607,4.654080273710859,0.0,0.0,20.74614369,1.384883305
MACS_J1115.8+0129,1.3509814026146014,4.925899756348607,6.654798961970765,0.0,0.0,22.14670928,2.422180462
SPT-CL_J2355-5056,0.7353184594395339,4.907527425762165,3.6085955063686965,0.09028571428571418,0.023407407407407377,,
400d_J0302-0423,0.9837746748867827,4.907527425762165,4.827901197777144,0.2628571428571428,0.06814814814814812,,
SPT-CLJ0106-5943,4.695372514473485,4.889073344923514,22.956020604998812,0.00698275862068978,0.0018026706231454327,,
ABELL_S1063,1.28453507144585,4.8798155325705475,6.268294193773078,0.003458213256484249,0.0008908685968819854,78.78451225,19.91261078
MACS_J1532.8+3021,0.46899288544905543,4.86123813172154,2.2798860982510605,0.04927536231884063,0.012639405204460979,13.36477019,0.900828014
MCXC_J2031.8-4037,32.023246405893055,4.8332168894723395,154.7752953846967,0.0058187134502925356,0.001482861400894223,,
MCXC_J0152.5-2853,0.19071889384221552,4.823834916741009,0.9199964593983011,,,,
MCXC_J0520.7-1328,1.4401017962017826,4.814432086095469,6.93327229487758,0.19402647058823527,0.04923059701492537,,
WHL_J125933.4+600409,2.196337259759076,4.719246113723364,10.36505607754384,0.04848484848484836,0.012030075187969893,327.1141556,56.11776264
MACS_J0712.3+5931,1.7158808782997332,4.699953836523901,8.064560916982831,,,,
ABELL_1722,3.2839511526610097,4.699953836523901,15.434418818906199,0.0060975609756097615,0.0015060240963855433,,
MACS_J0712.3+5931,0.17934019190645625,4.699953836523901,0.8428906229936817,,,,
MCXC_J2049.9-3216,4.4461430202337064,4.670854170488536,20.7672856686471,,,,
MACS_J2135-0102,17.770046586787316,4.670854170488536,83.0012962096711,0.04307692307692312,0.010566037735849066,,
MACS_J2229.8-2756,0.8652093266033768,4.661111085091028,4.032836783155143,0.006172839506172844,0.0015105740181268895,7.679497422,1.376340964
MACS_J0308.9+2645,2.7551946935244818,4.661111085091028,12.842268527570939,0.06975308641975311,0.017069486404833842,144.0107058,31.44871198
WHL_J135949.5+623047,0.4853445198146261,4.641559822603615,2.252755623292413,0.01552795031055902,0.0037821482602118034,21.23812114,6.092668
ABELL_0402,1.8562501966755056,4.641559822603615,8.615896333589086,0.11650310559006208,0.02837670196671709,115.2405205,24.78549945
NSCS_J121831+401236,12.407111828058678,4.621921439797941,57.344696164075025,0.05625000000000005,0.013636363636363648,,
MACS_J1427.6-2521,0.930273150690479,4.602195537071099,4.281298942364792,0.0,0.0,9.473921358,4.811190542
MCXC_J2003.5-2323,43.25094505849577,4.592299640255138,198.62129943282488,0.009495268138801301,0.0022854973424449605,217.8881298,91.72455968
MACS_J0242.6-2132,0.06168386106838408,4.562479562333063,0.2814313554502945,0.0,0.0,9.401549373,1.572949282
MACS_J2140.2-2339,0.3752670576972977,4.552495238141714,1.7084014931983995,0.0,0.0,12.92757068,1.100710473
WHL_J114224.8+583205,53.2902630229534,4.532459836641867,241.53597683561748,0.04180064308681676,0.009916094584286814,459.8512792,44.95779117
ABELL_2744,38.38054784327376,4.502239082315209,172.79840250065584,0.02857142857142849,0.00672782874617735,151.7160641,90.74891151
ABELL_1300,8.669443058800553,4.492120584172834,38.944183617752266,0.0022801302931595387,0.0005355776587605038,65.70918963,26.35668255
WHL_J130558.9+263048,12.18056098160097,4.471815906885883,54.46922635231674,0.009836065573770501,0.002298850574712646,,
MACS_J2245.0+2637,1.0028730135180501,4.4616296235821,4.474447945803185,0.0,0.0,38.96842233,6.767550901
MCXC_J1010.5-1239,5.31251025841717,4.430934367000848,23.539384279065196,0.016279069767441912,0.0037663335895465147,22.53130311,50.16576116
PLCKESZ_G292.51+21.98,5.657087511644598,4.420656970605884,25.008043341679187,,,,
ABELL_S0295,17.818402472659653,4.420656970605884,78.76904509582401,0.009333333333333416,0.002153846153846173,165.9385756,21.5886262
MCXC_J2311.5+0338,3.563737885667586,4.420656970605884,15.754062725688689,0.17666666666666664,0.04076923076923076,85.30271484,14.55623954
ZwCl_0806.5+2822,43.56942688601546,4.420656970605884,192.60549066896763,0.020000000000000018,0.004615384615384619,,
ZwCl_0806.5+2822,14.073774374031679,4.420656970605884,62.2153287892976,0.33413333333333334,0.07710769230769231,,
CXOU_J052215-481816,3.6390082799384174,4.379317752625776,15.936373562286501,,,,
CXOU_J052215-481816,3.6390082799384174,4.379317752625776,15.936373562286501,0.0,0.0,,
Bullet_Cluster,90.99236647332206,4.379317752625776,398.4844858500498,0.0057432432432433615,0.0013117283950617553,,
ABELL_2537,2.3341637057651963,4.368925273712677,10.197786807100407,0.04085084745762724,0.009305791505791533,78.80610706,12.79531031
ABELL_S0520,45.6184943604725,4.368925273712677,199.30379296018756,0.006779661016949159,0.001544401544401546,320.1325294,39.83769486
ClG_2153.8+3746,5.105309374479681,4.337608560722814,22.1448336478815,0.005821917808219107,0.0013157894736841945,55.18910806,6.284142828
