Cluster Name,Angular Separation (arcseconds),kpc/arcsec Scale,kpc Separation,Z Separation,Z Separation over +1,K0 (keV cm2),K0err (keV cm2)
ABELL_2813,23.06648966044046,4.337608560722814,100.05340301695082,0.029352739726027383,0.006633900928792566,136.338408,22.77972945
ABELL_2813,7.357519725991541,4.337608560722814,31.91404054914788,0.020616438356164283,0.004659442724458181,136.338408,22.77972945
NSCS_J150117+422152,7.9560477536601875,4.337608560722814,34.51022084579595,0.0034246575342465786,0.0007739938080495363,,
BLOX_J1023.6+0411.1,0.7552838485801981,4.3271230511602825,3.268206151360428,0.0034364261168384914,0.0007745933384972896,8.94693467,0.960025551
WHL_J131505.2+514902,12.609382760201795,4.3271230511602825,54.562350802572254,0.03092783505154642,0.006971340046475607,159.8951474,30.27731774
WHL_J091834.3+295318,23.17385234917729,4.306081798909632,99.78850381141154,0.09688581314878902,0.021722265321955026,,
ABELL_0611,0.7628941943571173,4.295525947256937,3.277031806872674,0.0034722222222222255,0.000776397515527951,63.67293577,8.437371355
MCXC_J0437.1+0043,3.8977328456068845,4.263716833141961,16.618829144904392,0.2385964912280701,0.052918287937743176,39.93917798,4.171809587
SPT-CL_J0232-4421,2.024875207968267,4.253066425294274,8.611928762420597,,,,
RBS_0653,4.277216976957744,4.253066425294274,18.191287918397656,0.0010563380281688978,0.00023364485981305837,27.86244943,4.748824114
SPT-CL_J0232-4421,2.024875207968267,4.253066425294274,8.611928762420597,,,,
ABELL_0697,0.399027609497387,4.231694223072055,1.6885628299563447,0.0009929078014184487,0.0002184087363494559,229.6453803,22.63904763
WHL_J092207.6+034558,56.163562423662775,4.210226468023492,236.46131705459467,0.03571428571428574,0.007812500000000007,,
MCXC_J0142.0+2131,3.4570705393283196,4.210226468023492,14.55504988650434,0.01785714285714287,0.0039062500000000035,,
MCXC_J2011.3-5725,0.8355922680077732,4.199456618545714,3.509033480290867,0.014336917562724026,0.003127443315089917,39.44110021,8.622403451
ABELL_1576,1.6027282316295803,4.199456618545714,6.730587680046909,0.07885304659498195,0.0172009382329945,103.8796192,22.10930489
MCXC_J0532.9-3701,1.7878561246148181,4.156136095846091,7.430573373691153,0.01775636363636353,0.0038298039215686045,98.10585443,24.011557
_SBV2004__RS_28,753.8660155688423,4.156136095846091,3133.1697587373365,0.010472727272727451,0.0022588235294118035,,
MCXC_J0303.7-7752,1.9082187282359933,4.14524540126489,7.910034907827788,0.01094890510948906,0.0023547880690737853,187.0740793,34.23908608
ABELL_2631,30.395299642969544,4.134330367467995,125.6642103422181,0.014652014652014664,0.003142183817753341,76.91434718,106.4087099
G139.59+24.18,1.2315906468875644,4.101438658826621,5.051293490993943,0.007407407407407414,0.0015748031496063005,32.80077881,8.951687962
MCXC_J2211.7-0349,3.4313391887543934,4.101438658826621,14.073427200304044,0.2518518518518518,0.05354330708661418,96.78974631,15.1874606
PLCKESZ_G337.09-25.97,1.542141878213614,4.034990320269408,6.222527551074017,0.015151515151515164,0.0031645569620253194,78.31596095,8.850000384
ABELL_S1150,2153.6935453661354,4.001430547752016,8617.855142924396,0.09540229885057473,0.019746233148295007,,
CIZA_J1938.3+5409,6.117294950334443,3.9901938462692526,24.409192666638468,0.0,0.0,82.491668,12.54479756
NSCS_J145715+222009,1.2492632518995093,3.9676449217736707,4.95663299735755,0.0,0.0,12.77931414,1.246583182
NSC_J092017+303027,14.202267199948544,3.9676449217736707,56.349553333548606,0.15891472868217046,0.032591414944356106,128.4870946,76.67303402
ABELL_0068,5.429987121486064,3.9336318364462,21.359570212570443,0.022000000000000016,0.004470119521912354,,
MaxBCG_J016.70077+01.05926,1.5165931483303634,3.9222433152233247,5.948447337952264,0.0,0.0,11.75130698,0.707267751
ABELL_3088,3.7415233543237223,3.9108292805042946,14.632459087779857,0.003557312252964474,0.0007182761372705602,20.39011203,9.298269741
ABELL_3444,0.3547265245705191,3.9108292805042946,1.3872748788619123,0.284505928853755,0.05744612928970472,20.76242033,1.805128244
ABELL_1835,2.372446094610115,3.9108292805042946,9.278231653219299,0.0039525691699604775,0.0007980845969672791,11.29913407,1.210847623
ABELL_2645,14.666252281526273,3.887924428285145,57.021280516738734,0.0,0.0,,
ABELL_2485,3.1353443108519827,3.8418058866855573,12.04538423021722,0.0021093117408906626,0.00041780272654369987,74.81380637,26.48631501
ABELL_2125,1.0093337611606794,3.830211552690433,3.86596183251812,0.02398373983739844,0.00473515248796149,171.2476676,17.88278604
ABELL_2465,22.079915774067747,3.8185912159555047,84.31417242389249,0.005542857142857135,0.0010907630522088336,,
2MFGC_06756,1.3021602825297787,3.7718485994719853,4.91155143794799,0.0007468879668050352,0.00014504431909751286,12.46902944,1.186802241
PLCKESZ_G264.41+19.48,4.422431216293512,3.760097315817868,16.628771745774383,0.9041666666666667,0.175,94.34654772,40.03736969
ABELL_S0821,22.673607541623607,3.7246849484252507,84.4520447367867,0.004008438818565311,0.0007679870654809851,,
ABELL_S0821,15.215363610937478,3.7246849484252507,56.6724358264761,0.0037552742616033838,0.0007194826192400985,,
ABELL_S0780,2.918409123323873,3.712827776258765,10.835550455563867,0.0068220338983050865,0.0013025889967637544,20.93321052,1.310558746
ABELL_1682,0.7054051812105581,3.6890334757858754,2.6022633274785503,0.008547008547008555,0.0016207455429497583,,
SPT-CL_J2023-5535,18.8356908367088,3.665132140609578,69.03529587620673,0.0041250000000000574,0.0007767857142857252,186.1274536,83.93882291
ABELL_0267,20.960214777729487,3.6531411743464974,76.5706236276695,0.005454545454545503,0.001023558082859473,148.3987313,16.48685341
400d_J0720+7108,1.3338483195854265,3.6531411743464974,4.872736216610408,0.002207792207792253,0.00041429731925264856,,
ABELL_2667,3.944548175694101,3.6411232562296076,14.362586097837864,0.01999999999999997,0.003739837398373978,19.09767186,2.169453388
MCXC_J0439.0+0715,2.3236530216385853,3.6411232562296076,8.460707056496453,0.06521739130434775,0.0121951219512195,57.20741694,11.95636792
ZwCl_0857.9+2107,0.7214991435121332,3.6411232562296076,2.6270673107917712,0.026086956521739032,0.004878048780487787,18.93321712,2.343562881
ABELL_0141,0.9956827628896927,3.6411232562296076,3.6254036637846103,,,158.7828692,28.16145174
ABELL_2111,33.33891687078597,3.6290783214640894,120.98954047686277,0.00436681222707424,0.0008136696501220511,189.915292,27.11505477
MCXC_J0220.9-3829,2.000270488132338,3.6290783214640894,7.25913826554546,0.013467248908296958,0.0025093572009764063,18.43114363,3.386269738
MCXC_J1234.2+0947,1.579399049083112,3.6290783214640894,5.731762849968519,0.013100436681222719,0.002441008950366153,194.6084942,65.36794118
ABELL_2390,0.9071226986313624,3.617006305061094,3.2810685204136725,0.008771929824561412,0.0016286644951140079,14.25961229,1.928682982
ABELL_2895,44.390066468299246,3.604907141836598,160.02206763817324,0.013656387665198201,0.0025264873675631553,168.687479,33.93110444
ABELL_2219,1.8287405410554551,3.592780766410823,6.570263842659761,0.00442477876106195,0.0008156606851549762,258.4895274,19.76304851
G113.82+44.35,27.434243173105575,3.592780766410823,98.56522121337113,0.005486725663716898,0.001011419249592185,,
ZwCl_0823.2+0425,1.3313486467258282,3.580627113207244,4.7670630615982725,0.0,0.0,72.06302021,16.33082613
ABELL_1942_AND_CLUMP,1.2858169763991236,3.5684461164521517,4.588368595899701,0.004464285714285718,0.0008169934640522884,67.02281585,74.34499132
ABELL_2261,0.7175159573585184,3.5684461164521517,2.5604170315284525,0.004464285714285718,0.0008169934640522884,41.81764847,9.759130386
MCXC_J1514.9-1523,79.65492880189204,3.556237710173505,283.27186160647415,0.0018206278026906611,0.00033197056418644106,356.1472657,108.5454484
MCXC_J1514.9-1523,129.92412020784687,3.556237710173505,462.0410557442606,0.0036771300448431173,0.0006704824202780173,356.1472657,108.5454484
ABELL_1763,2.6035282056257167,3.556237710173505,9.258765184346533,0.02242152466367715,0.004088307440719545,186.6190173,22.10756188
ABELL_S0592,29.486673222503647,3.544001828200455,104.50082380810233,0.006531531531531562,0.0011865793780687455,30.59350661,7.827312168
ABELL_S0592,2.990180515784187,3.544001828200455,10.597205214588538,0.020045045045045087,0.0036415711947626918,30.59350661,7.827312168
ZwCl_1006.1+1201,11.25432729738054,3.5317384041623896,39.747339929171964,0.18900452488687783,0.03420966420966421,122.6603589,18.25752928
ABELL_3017,2.540652557605116,3.519447371488108,8.941692965727864,0.0013636363636363397,0.00024590163934425796,36.91575937,7.731014124
MCXC_J0510.7-0801,6.706933347222119,3.519447371488108,23.60469893962682,0.013636363636363648,0.0024590163934426253,122.1721219,51.63643834
ABELL_0368,1.9281248936854418,3.519447371488108,6.785934088982016,0.0090909090909091,0.0016393442622950835,,
ABELL_0773,4.89644803172954,3.4824079529121708,17.051429566716095,0.0,0.0,179.0965143,21.3640142
MCXC_J1947.3-7623,0.5422288037046368,3.4824079529121708,1.8882618983190793,0.0021658986175115123,0.00038619556285948904,17.50251407,8.751802564
ZwCl_0735.7+7421,1.2122480380260134,3.470005815943408,4.206507742316252,0.00046296296296291197,8.22368421052541e-05,16.13970535,0.905909003
WHL_J150407.5-024816,0.734703017140718,3.457575734446884,2.5402913240906595,0.009302325581395357,0.0016460905349794251,9.077241287,0.493563217
ZwCl_0949.6+5207,2.393297686741198,3.4451176406314903,8.24519207987464,0.004672897196261686,0.0008237232289950584,4.89507121,8.399460359
ABELL_1423,1.1503995482819118,3.432631466499955,3.948897688479825,0.004694835680751178,0.000824402308326464,36.91511637,6.299036548
Abell_222,11.347963182301571,3.407574604263117,38.6690311501237,0.18933649289099533,0.032989265070189934,148.8488644,21.54529917
MCXC_J0547.0-3904,0.3273088606433751,3.3950037791248624,1.1112148188253115,0.0,0.0,10.80401907,2.398419872
PLCKESZ_G286.58-31.25,26.094522410573347,3.3950037791248624,88.59100219835493,0.0,0.0,149.1273857,62.57103648
MCXC_J0439.0+0520,1.4073877658487528,3.369776996656167,4.742582918732443,0.009615384615384625,0.0016556291390728492,6.154551865,1.596889299
Abell_223,0.6616577941671347,3.357120901033159,2.2212652101299835,0.030971014492753624,0.005311516155758078,101.8081873,21.11475979
ABELL_0209,4.199887299648105,3.3444362432698744,14.046255302591966,0.018543689320388437,0.003167495854063033,86.64448655,24.7236544
ABELL_0963,0.17410086228279514,3.3444362432698744,0.5822692338031171,0.0,0.0,39.10470477,8.50620725
ABELL_2163,47.547107872103204,3.3062101992999047,157.2007329939604,0.008374384236453236,0.0014131338320864564,,
MACS_J1829.0+6913,1.277496922077533,3.3062101992999047,4.2236733533469755,0.10206896551724146,0.01722360764754781,36.35694199,4.091390828
ABELL_2163,185.80405209323854,3.3062101992999047,614.3072521019161,0.014039408866995168,0.002369077306733183,,
ABELL_3399,5.845572960431382,3.3062101992999047,19.326692942529974,0.02300492610837442,0.00388196176226102,59.43485922,16.44119629
ABELL_3322,3.7111224611469766,3.267724574828503,12.12692606648801,0.08010000000000003,0.013350000000000006,104.6131418,17.63720475
ABELL_2507,2.02086968103697,3.2160033125151597,6.49912358837635,0.05643367346938769,0.009248327759197315,198.2272875,27.12143618
NSC_J084254+292723,0.5442128397816913,3.1899669250792773,1.7360209591070632,0.002061855670103152,0.00033500837520938985,22.86283864,2.042529368
ABELL_4023,19.206894690567434,3.1769045402172242,61.01847094593778,0.005652849740932687,0.0009145012573344582,,
CIZA_J2242.8+5301,327.3378857820112,3.163812597967899,1035.635726829304,0.010728125000000003,0.0017280201342281885,,
CIZA_J2242.8+5301,52.00333226363176,3.163812597967899,164.52879775198866,0.04489583333333342,0.007231543624161088,,
ABELL_3343,7.143350472928096,3.150691025581747,22.50649022763968,0.004287958115183175,0.0006876574307304672,163.7573293,19.79404798
MCXC_J0443.1+0210,0.10798243745120956,3.1375397500825395,0.3387991898139715,0.01578947368421054,0.002521008403361347,,
ABELL_0598,1.8173909680816054,3.1243586982674447,5.678181279278456,0.010582010582010592,0.0016820857863751066,8.320260365,2.292714279
MCXC_J0331.1-2100,1.7275076773497313,3.1111477967047474,5.374531704177152,0.010638297872340436,0.0016835016835016852,11.71767166,1.574058023
ABELL_0383,0.18633882201588997,3.0979069717342727,0.5772603358277774,0.010213903743315482,0.0016090985678180244,10.28028318,1.046514239
ABELL_2187,13.623613936357593,3.0580042163162418,41.66106885884623,0.005434782608695657,0.0008445945945945954,91.55583415,19.02087436
ABELL_1689,0.37121735039440695,3.0446429564961264,1.1302242912074856,0.2131147540983607,0.032967032967032975,61.84116258,4.922369313
ABELL_0665,14.534954260312501,3.0312514014971383,44.05910047226907,0.043956043956043994,0.006768189509306267,,
SDSS_+137.3+11.0+0.18,0.2354890228787353,3.0043771055074084,0.7074978289351826,0.022222222222222244,0.0033898305084745796,88.19962308,16.42519073
ABELL_2302,0.836346643377283,2.9908942136990277,2.50142433632372,0.11254189944134077,0.017086513994910936,190.543733,77.38216506
ABELL_2218,11.631068291410255,2.9502616531202803,34.314694764970895,0.02272727272727275,0.0034013605442176904,,
PLCKESZ_G167.65+17.64,1.1641963665664774,2.923019278733593,3.4029684237054147,0.0,0.0,209.9787778,18.21718362
ABELL_3292,5.687476071528966,2.8956529871344556,16.46895707577859,0.13162790697674415,0.019317406143344706,108.1164434,10.1911141
CIZA_J0616.3-2156,7.857334589929603,2.881923179196062,22.644234681417107,0.0,0.0,234.5265244,60.54433466
MCXC_J1750.2+3504,0.9715272207632332,2.881923179196062,2.799866816737491,0.0011695906432747248,0.00017079419299741928,-1.787093439,2.579713567
ABELL_1204,1.422085980799551,2.881923179196062,4.098342550875992,0.0,0.0,14.72713447,1.691171494
400d_J1340+4017,0.952830292353641,2.881923179196062,2.7459837053741185,0.005146198830409309,0.0007514944491887206,,
ABELL_1914,45.01348103576813,2.881923179196062,129.72539437328254,0.0526315789473683,0.007685738684884697,84.49363566,15.89997158
ABELL_0586,3.670230517918209,2.881923179196062,10.577322402581254,0.002923976608187137,0.0004269854824935956,116.1097722,10.28552542
MCXC_J0301.6+0155,0.1312295355919944,2.8681621596432976,0.37638758821252166,0.029411764705882214,0.004273504273504254,12.1807027,1.87025586
ABELL_1201,7.2585526670399645,2.8543698505265396,20.71859389125788,0.0059171597633136145,0.0008554319931565448,63.5996139,8.172751355
ABELL_3411,23.3289688985082,2.8543698505265396,66.58950546777315,0.033550295857988216,0.004850299401197612,194.0207,24.31694917
ABELL_2294,1.095442320031884,2.8543698505265396,3.126797531289854,0.0005917159763314599,8.554319931566872e-05,58.44618794,48.43142189
NSCS_J000619+105206,0.030836002390555364,2.826691050561995,0.08716385199249113,0.016766467065868245,0.0023993144815766896,58.42810639,11.0890715
ABELL_3404,8.271881624743386,2.826691050561995,23.382053759970344,0.02335329341317374,0.003341902313624691,95.05543433,18.87891252
ABELL_2445,3.7169952021503176,2.812804402571618,10.455180468945995,0.012048192771084347,0.0017152658662092641,69.91472572,11.2935264
ABELL_0853,3.9800720283072173,2.812804402571618,11.19516412377469,0.012048192771084347,0.0017152658662092641,,
ABELL_1553,36.06879698019506,2.798886150729823,100.95245634135361,0.030303030303030328,0.004291845493562235,180.395794,25.87509729
ABELL_3739,6.712138436251078,2.798886150729823,18.786511311004475,0.007818181818181731,0.0011072961373390434,81.93557204,38.1486927
ABELL_3739,10.932142581610297,2.798886150729823,30.59782246947283,0.005393939393939405,0.0007639484978540789,81.93557204,38.1486927
SDSS-C4_3072,1.8899008299515452,2.7849362158371234,5.263253265672695,0.024390243902439046,0.0034364261168384914,19.70288545,1.476816274
ABELL_2259,27.596948426027634,2.7849362158371234,76.85574111823365,0.0,0.0,,
WHL_J134850.2+491801,1.6734233842857327,2.7569409788353876,4.613529503078735,0.03703703703703707,0.005163511187607578,,
MCXC_J2014.8-2430,0.8997023568557181,2.7428955170578857,2.4677895613059633,0.020745341614906893,0.002876830318690792,5.103682011,0.800273119
ABELL_1240,143.06866742943535,2.714708505857651,388.3897283924077,0.23103773584905654,0.031695427092320955,196.2710082,92.43678601
MCXC_J0528.2-2942,17.412334489715235,2.700566795225139,47.02317235027843,0.02354430379746836,0.003212435233160623,88.46344223,18.80990161
ABELL_0980,2.088396340032069,2.700566795225139,5.6398538111603145,0.0025316455696203256,0.0003454231433506144,150.123671,21.6608752
NSC_J174715+451155,9.304340168788297,2.6863928399993626,24.99511281035134,0.005987261146496792,0.0008124459809853037,290.6924328,35.20404331
Hercules_A,3.9653192078816533,2.657947870488286,10.539611744395337,0.13548387096774187,0.018181818181818174,0.604461984,2.871350485
ABELL_0545,8.336717885241818,2.6436766929077327,22.039586768560834,0.028376623376623458,0.003786828422876961,146.987437,21.96059218
MCXC_J1000.5+4409,4.125912400080933,2.6436766929077327,10.907578449072968,0.006493506493506499,0.0008665511265164653,16.98456922,5.367232164
3C_444,15.931605489564072,2.6293729441408638,41.89013243098583,0.0,0.0,0.958330637,1.150248939
ABELL_0868,17.794018561174262,2.6293729441408638,46.78711097229195,0.006535947712418307,0.0008673026886383355,192.9424753,14.4587691
ABELL_2104,4.126947462927614,2.6293729441408638,10.85128400091265,0.003921568627450912,0.0005203816131829917,159.1420735,31.84477164
ABELL_2009,1.8613087323048578,2.6293729441408638,4.894074821415523,0.0013071895424836976,0.00017346053772767192,18.81080005,2.581531644
ABELL_0907,0.4829333686938604,2.6293729441408638,1.2698119334664408,0.0,0.0,,
CIZA_J1804.4+1002,6.652332520341435,2.6150365418791686,17.396092629424,0.18157894736842106,0.023958333333333335,26.2681311,48.51267254
ABELL_2204,1.097606525254422,2.6150365418791686,2.8702811721453343,0.003947368421052562,0.0005208333333333242,7.763172551,0.351268608
ABELL_S0579,19.434321181841682,2.6150365418791686,50.82146005713235,0.0075000000000000145,0.0009895833333333352,129.9660214,24.0110376
ABELL_3854,1.59841005970582,2.5718305870405413,4.110839882184726,0.0047651006711410485,0.000617928633594444,103.5131467,18.15432944
ABELL_3364,41.785835872949455,2.5573627423727863,106.86153982038518,0.1486486486486488,0.01916376306620211,205.0187591,17.03683058
ABELL_2409,2.993088835234043,2.5573627423727863,7.654413871839501,0.006756756756756763,0.0008710801393728232,12.42390237,34.87583397
400d_J0245+0936,0.7781680055072341,2.542861828650674,1.9787737174815732,0.018700680272108854,0.002396687009590237,,
ABELL_3402,58.268956455305435,2.528327761950966,147.32302026586066,0.0018493150684932894,0.00023560209424085537,,
WHL_J102339.9+490838,1.7899331751957888,2.499159832556946,4.47332909441043,0.013888888888888902,0.00174825174825175,128.0794815,20.58233134
ABELL_1413,2.8280337024034083,2.484525800644845,7.026322698714434,0.1888111888111887,0.023622047244094474,57.42004265,5.076874405
ABELL_3378,0.368379207483699,2.4551571772717224,0.9044288552112726,0.0014893617021277713,0.000184049079754615,8.527680874,3.136190174
A1882a,23.69807138858814,2.4551571772717224,58.182490057189824,0.014680851063829707,0.0018141980718667735,61.30445118,63.35159838
Abell_2276,1.0085743243318464,2.4551571772717224,2.4762084911953104,0.10638297872340416,0.01314636283961436,24.17276959,11.03472069
3C_089,20.334932097708165,2.4256539044259937,49.32550743904327,0.000841726618705079,0.00010272168568920631,30.85529989,5.532269199
MCXC_J2218.6-3853,1.633590271129068,2.41085155962181,3.938343652934529,0.03072463768115937,0.003725834797891032,132.838358,15.49794134
ABELL_1068,0.9431353133702638,2.41085155962181,2.2737592411731047,0.0,0.0,6.282632456,0.704527625
400d_J0237-5224,26.571265047955062,2.38114502112191,63.27003547384883,0.0022058823529413417,0.0002640845070422733,,
ABELL_0795,8.238400809847947,2.38114502112191,19.61682707037615,0.0,0.0,27.92727248,3.477290162
ABELL_1930,0.5447985597577432,2.3062804898504408,1.2564582892679026,0.0,0.0,-3.706592038,2.732889079
A98ss,1.052024860367458,2.2760935582785247,2.3945070078312356,0.13953488372093026,0.015943312666076175,,
ABELL_1664,0.3353473705909966,2.260948069772163,0.7582029902408841,0.006039062499999968,0.0006852836879432587,14.13075393,0.878750117
