Cluster Name,Angular Separation (arcseconds),kpc/arcsec Scale,kpc Separation,Z Separation,Z Separation over +1,K0 (keV cm2),K0err (keV cm2)
ABELL_1033,5.4574515387832285,2.230552600704754,12.17313272305309,0.051619047619047585,0.005776198934280636,122.9451419,16.45085727
ABELL_2627,0.14644119111452822,2.230552600704754,0.3266447796908128,0.0,0.0,,
ABELL_2355,34.91472455760174,2.2000172099451705,76.81299490721909,0.8597580645161291,0.09484875444839858,393.2931414,86.8689383
400d_J0838+1948,1.309173592773802,2.1846968182009427,2.860147382605622,0.0,0.0,,
ABELL_2550,0.6058009844910892,2.1846968182009427,1.3234914832806812,0.011593495934959322,0.001269813000890469,-0.844610628,2.976470219
MCXC_J1215.4-3900,32.80556961378381,2.1230618194632465,69.64825231276805,0.01848739495798314,0.0019660411081322553,275.4463686,63.70049528
MCXC_J0819.6+6336,0.24624345239945838,2.1230618194632465,0.5227900720821055,0.005798319327731061,0.0006166219839142057,6.463592112,14.10010717
MCXC_J1958.2-3011,0.9090280650739955,2.0920309778336827,1.9017148718550114,0.019914529914529903,0.0020859444941808405,,
ABELL_2069,1.7283747130150202,2.076461898499341,3.5889042379054223,0.01724137931034484,0.0017921146953405033,297.6870895,41.57332723
ABELL_2069,29.559614747285842,2.076461898499341,61.37941375705827,0.021551724137931053,0.002240143369175629,297.6870895,41.57332723
ABELL_0122,1.908010921544544,2.0452159579366502,3.9022943846603155,0.011052631578947343,0.0011310592459605,,
ABELL_2034,95.83285403403269,2.0295389098269587,194.4965061018368,0.0176991150442478,0.0017969451931716099,,
ABELL_0562,0.6135152533262722,1.9822903262681362,1.2161653516866144,0.01604545454545457,0.0015900900900900925,122.5373763,34.17694254
ABELL_3653,0.5326663655000823,1.9664680035074853,1.0474713643005353,0.008256880733944936,0.0008115419296663643,174.8214381,44.38246386
MCXC_J1852.1+5711,1.5486498532040083,1.9664680035074853,3.045370384962246,0.0036697247706421795,0.0003606853020739383,9.598311305,7.762803052
MCXC_J0352.9+1941,1.104728471047273,1.9664680035074853,2.1724131908782076,0.009174311926605512,0.000901713255184852,7.106010084,0.38042531
ABELL_2443,42.76899352607375,1.950609124910277,83.42558903518803,0.014183333333333333,0.0013824909747292417,164.2616866,42.6412057
CIZA_J0107.7+5408,94.03117362391885,1.9347135949636822,181.9233899605862,0.09095327102803742,0.008791327913279136,305.4753578,45.98310374
ABELL_1285,21.456641148336526,1.9187813178306627,41.17060217882479,0.012028301886792438,0.001152802893309221,186.2471272,29.13392123
ABELL_0098N,1.1725655557089816,1.8868061370272406,2.212403886578463,0.013461538461538447,0.0012681159420289841,10.59804958,5.927946337
ZwCl_0008.8+5215,53.77871273212931,1.8868061370272406,101.47000522440658,0.002884615384615467,0.00027173913043479036,170.494347,40.7723943
PKS_0745-19,3.0063013659152253,1.8707630400485988,5.624077482601822,0.01553398058252418,0.0014505893019038896,8.581463682,0.314824263
ABELL_1446,8.998177856042824,1.8707630400485988,16.833458560868657,0.0,0.0,157.7421953,17.02003547
MCXC_J1524.2-3154,1.7137386354364483,1.8707630400485988,3.2059988994778275,0.00766990291262135,0.000716228467815049,5.443683405,0.427677232
ABELL_0550,12.463992854398146,1.8062183376075232,22.512692453423067,0.006464646464646481,0.000582347588717017,120.2468801,24.38474436
ABELL_3827,2.1522319623316895,1.7899885934606488,3.852470663055153,0.017346938775510135,0.00154826958105646,133.7258559,15.26395569
ABELL_2426,16.620601121485183,1.7899885934606488,29.750686423917745,0.024285714285714216,0.0021675774134790465,54.81814076,12.5147735
ABELL_2244,3.848157375609798,1.7737212247619594,6.825558413343378,0.020618556701030945,0.0018231540565177774,,
MCXC_J1558.3-1410,1.761884118737135,1.7737212247619594,3.1250912569750766,0.0031958762886596993,0.0002825888787602469,28.46921709,1.712225593
ABELL_3911,116.24574634293128,1.7737212247619594,206.18754757675214,0.0034020618556700718,0.0003008204193254302,338.3805425,36.85063677
ABELL_0013,2.8712781582716125,1.724692378045295,4.952071554818982,0.010638297872340436,0.0009140767824497265,130.0141494,31.30044385
ABELL_2384,9.664648493701309,1.724692378045295,16.668545593573587,0.06460638297872336,0.00555118829981718,25.35912117,2.675275897
ABELL_3921,10.0137060755561,1.7082735161202234,17.10614888708466,0.05815053763440856,0.004947849954254342,75.1187525,14.84667562
MCXC_J1853.9+6822,22.159576267754918,1.7082735161202234,37.85461726665195,0.02150537634408604,0.0018298261665141828,76.43099856,14.61502097
ABELL_3330,0.315813725348475,1.6918165304187782,0.534298881077686,0.0021413043478261166,0.0001804029304029329,,
a1750ss,28.073157341222494,1.675321320061692,47.03155901519645,0.051758241758241674,0.004317140238313467,34.9011651,69.70081612
a1750ss,25.84430452829851,1.675321320061692,43.29751437842543,0.043956043956043994,0.0036663611365719555,34.9011651,69.70081612
ABELL_2142,9.647771922609392,1.675321320061692,16.163117993040096,0.0,0.0,,
NSCS_J135021+094042,3.1735597329932097,1.6587877838211056,5.264262116315706,0.4777777777777779,0.03944954128440368,-6.288573339,1.540898762
ABELL_3695,42.908168430667615,1.6422158201190935,70.46447300917701,0.009101123595505677,0.0007438016528925667,307.1827832,36.6175965
ABELL_3695,19.910179201418707,1.6422158201190935,32.69681126597594,0.002471910112359528,0.00020202020202020018,307.1827832,36.6175965
ABELL_0478,0.978610929178199,1.6256053270260094,1.5908351395579532,0.022693181818181807,0.0018354779411764693,11.57978767,0.910438681
ABELL_0578,4.569137139533444,1.6089562022589965,7.3515415396242645,0.002609195402298908,0.00020883164673413522,16.57594366,48.22814922
ABELL_2556,1.048344525974982,1.6089562022589965,1.6867404271717148,0.014298850574712748,0.001144434222631103,12.04112375,1.362859677
ABELL_3126,20.12669714337737,1.5922683431802342,32.04710271417584,0.17379069767441846,0.013762430939226506,158.2219142,13.32203218
ABELL_1651,4.229624239532459,1.5755416467954004,6.663949139678714,0.002070588235294066,0.00016221198156681624,,
ABELL_2597,1.9620032284598976,1.5755416467954004,3.0912177975855992,0.030588235294117704,0.0023963133640553043,9.501068707,0.287791104
ABELL_1650,1.9708630901646014,1.558776009751943,3.072134103454161,0.11904761904761915,0.009225092250922516,,
ABELL_1750N,7.679259740186329,1.558776009751943,11.970245855656389,0.0,0.0,93.06013847,22.13130404
ZwCl_0040.8+2404,1.323429936157871,1.541971328337498,2.0406910166189625,0.07228915662650609,0.005540166204986155,9.047609293,1.164558733
ABELL_2249,45.79022217613537,1.5251274984782621,69.83592700225319,0.06097560975609744,0.004621072088724575,,
SDSS-C4-DR3_3144,0.27060899561474316,1.5082444157372734,0.4081445064842087,0.0,0.0,3.097459609,0.714221292
ABELL_2255,93.37051642000871,1.5082444157372734,140.82555998498353,0.0933333333333333,0.006993524514338573,,
2MASX_J13312961+1107566,0.6335285868177404,1.4743600720363947,0.9340492528977191,0.01696202531645562,0.0012418906394809953,4.504181776,1.405580181
MCXC_J2344.2-0422,5.9977219927068495,1.4743600720363947,8.84280182922154,0.27848101265822783,0.020389249304911955,108.5706686,13.25112291
ABELL_2061,99.77065557667981,1.4573586003717096,145.401622969398,0.025641025641025664,0.0018552875695732854,224.7373171,24.17815544
NSC_J121733+033929,1.281146419558455,1.4403174544123152,1.8452575497478858,0.0,0.0,,
ZwCl_1742.1+3306,2.179629848208211,1.4232365278802062,3.102128817227915,0.005263157894736811,0.0003717472118959085,12.33495451,1.208654361
ABELL_2670,0.7804316822745165,1.4232365278802062,1.110738877728091,0.026315789473684233,0.0018587360594795553,30.01158173,4.629456901
ABELL_1190,82.1246726276758,1.4061157141240441,115.4767926990677,0.040000000000000036,0.0027906976744186073,213.6119844,19.43703995
ABELL_0401,17.764013940783823,1.3889549061174562,24.673414315390577,0.03487837837837838,0.00240316573556797,154.5969414,14.17117746
ABELL_3074,0.36772094000470273,1.3717539964571528,0.5044226690324319,0.005205479452054677,0.00035414725069896687,,
ABELL_1569,16.901041194185858,1.3717539964571528,23.18407080241142,0.06849315068493138,0.004659832246039134,136.4489512,21.46262746
ABELL_0744,0.7921237263083587,1.3717539964571528,1.086598887252023,0.0,0.0,,
ABELL_1775,13.512314749585794,1.354512877361443,18.30260433127492,0.04722222222222223,0.0031716417910447763,56.89448717,3.877474144
ABELL_0399,20.389515268864173,1.354512877361443,27.617860994834288,0.009597222222222184,0.0006445895522388033,,
SDSS_CE_J170.688583+01.106133,60.82415470037746,1.354512877361443,82.38710079628582,0.15277777777777793,0.010261194029850755,,
_EAD2007__188,0.7283451507101079,1.354512877361443,0.9865528858006021,0.0,0.0,,
ABELL_0514,784.5302033504396,1.3372314406681378,1049.0984540739755,0.002816901408450785,0.0001867413632119568,,
ABELL_0514,76.5365655294786,1.3372314406681378,102.347101786776,0.13661971830985917,0.009056956115779646,,
ABELL_1767,3.4860496890979418,1.319909577833049,4.601270373442296,0.21428571428571436,0.014018691588785052,136.5656039,62.65466986
ABELL_0644,15.256607211761178,1.319909577833049,20.137341984040347,0.22857142857142837,0.01495327102803737,70.2403013,6.441265488
MCXC_J0340.8-4542,44.33720719095524,1.319909577833049,58.521104425710156,0.03757142857142867,0.0024579439252336516,189.4193888,55.69196301
MCXC_J1053.7+5452,46.3474725280494,1.319909577833049,61.17447289812652,0.028571428571428397,0.0018691588785046615,63.30019963,12.56008447
ABELL_3120,0.7418027134377122,1.302547179928106,0.9662330324513091,0.00869565217391289,0.0005612722170252474,17.50434053,5.899682648
400d_J1206-0744,0.5269687004175329,1.285144137639556,0.6772307360611278,0.03970588235294129,0.0025280898876404567,,
ABELL_3094,17.83540882854273,1.285144137639556,22.92107109840647,0.00889705882352933,0.0005664794007490584,31.06338224,66.81775373
400d_J0340-2840,0.8939242936221159,1.285144137639556,1.1488215654420435,0.005882352941176639,0.0003745318352060032,,
400d_J0340-2840,22.236543557042676,1.285144137639556,28.577163593700035,0.0025000000000000512,0.00015917602996255007,,
ABELL_1750C,0.7609853824391626,1.285144137639556,0.9779759030710854,0.2941176470588234,0.018726591760299616,159.8676236,10.7612668
ABELL_2092,28.78856220745202,1.2677003412660899,36.495270134946985,0.008208955223880729,0.0005154639175257814,79.49815599,62.07551059
ABELL_2124,1.2696142838072573,1.2502156807171898,1.5872916860783575,0.0,0.0,91.07289809,24.55535425
SDSS-C4_3062,0.9589355158527179,1.215123324773502,1.1652249122663478,0.015625000000000014,0.0009398496240601512,46.65076502,12.1935842
ABELL_1668,4.5134819312257095,1.197515407234667,5.404964152918066,0.015873015873015886,0.000940733772342428,6.156200485,1.316652675
ABELL_3809,1.000892129462367,1.1798661812286364,1.180918774610561,0.007419354838709711,0.00043314500941619776,10.27662856,3.843984838
ABELL_1831,9.321404229042972,1.1621755346907867,10.833107943956977,0.06557377049180334,0.0037700282752120675,77.35375075,12.84774325
MZ_10451,7.613034575320241,1.1621755346907867,8.847682528192248,0.003278688524590144,0.00018850141376060208,11.59111244,10.74617803
ABELL_3128,2.1820839453967067,1.1444433551561777,2.4972714717022364,0.0736666666666668,0.004169811320754724,12.12847441,60.72555295
ABELL_3158,15.59660341059846,1.1444433551561777,17.849429136265584,0.04199999999999991,0.0023773584905660322,,
MCXC_J1130.0+3637,1.1128069318757035,1.1444433551561777,1.273544498756882,0.06666666666666674,0.0037735849056603804,21.31577212,2.683327209
ABELL_2457,10.181829713703161,1.126669529757497,11.47155729560885,0.03784745762711863,0.002108593012275731,24.0492158,17.81575478
NSC_J125947+312215,0.993093413708855,1.126669529757497,1.1188880894286228,0.11864406779661016,0.0066100094428706326,,
ABELL_1991,7.799805832502388,1.126669529757497,8.787803569505247,0.0,0.0,0.392457618,0.244423278
ABELL_0970,34.79958820007646,1.126669529757497,39.20763567313468,0.0016949152542372191,9.442870632671948e-05,102.1118111,18.12222709
ABELL_S1101,8.292117936837474,1.1088539452232673,9.194747688518854,0.029310344827586206,0.0016068052930056712,11.52628718,0.499068999
ABELL_2256,217.46483167014264,1.1088539452232673,241.1367365447514,0.01910344827586203,0.001047258979206047,111.0923316,33.40849985
ABELL_3880,5.837748134692348,1.1088539452232673,6.47321005037338,0.002086206896551657,0.00011436672967863526,0.852947986,0.949832236
ABELL_2415,1.7025629607079418,1.1088539452232673,1.8878936559720079,0.01724137931034484,0.0009451795841209838,2.830438898,0.78099615
ESO_351-_G_021,3.423425955080471,1.0909964878759246,3.7349456934960767,0.0012280701754386074,6.622516556291449e-05,3.731300186,0.864847467
ABELL_2665,2.6998550698842743,1.0730970436298637,2.8972064937219137,0.24999999999999997,0.013257575757575756,,
ABELL_3667,141.7739932076501,1.0730970436298637,152.1372529747297,0.03749999999999996,0.0019886363636363613,,
ABELL_2319,27.493919561001693,1.0730970436298637,29.503643798708197,0.03821428571428577,0.002026515151515154,,
Hydra_A,3.7660814608059736,1.055155497989591,3.9738015592460934,0.03363636363636359,0.0017535545023696659,15.71093906,0.626827829
ABELL_2626,3.517888538236017,1.055155497989591,3.711919432434299,0.0363636363636364,0.0018957345971564,13.52763109,2.256718616
ABELL_3532,1.3406196656961544,1.055155497989591,1.4145622109722649,0.01350909090909092,0.0007042654028436025,150.769862,20.30490747
ABELL_0085,2.7334388317798193,1.055155497989591,2.884203011770721,0.0054545454545454845,0.0002843601895734613,,
MCXC_J1252.5-3116,5.317230933404118,1.01914564248262,5.419032735852601,0.023773584905660457,0.0011965811965812007,,
ABELL_3528B,0.5846922697696763,1.01914564248262,0.5958865789290381,0.03264150943396231,0.0016429249762583119,15.26070757,2.68324422
ABELL_3391,14.585557596239813,0.9829659971174837,14.337107166102356,0.08431372549019618,0.00409134157944815,203.1511794,29.56902403
WBL_671,0.11998913041254099,0.9829659971174837,0.11794523521922314,0.005882352941176367,0.00028544243577544693,-10.88920697,12.28536719
SDSS-C4-DR3_3018,,0.9829659971174837,,,,130.9021778,37.89210241
ABELL_3395_SW,54.40361816849999,0.9829659971174837,53.47690677979844,0.018431372549019675,0.000894386298763086,190.1176023,25.74089857
SSGC_081,0.24118737399219395,0.964812212587706,0.23270052394962717,0.002799999999999886,0.0001333333333333279,44.51237147,20.29010525
ABELL_3562,33.1364839900535,0.9466156309716947,31.36751370042795,0.003061224489796006,0.00014299332697807846,70.59170171,12.78581314
ABELL_0193,6.886949510524223,0.9466156309716947,6.519294056375092,0.031897959183673504,0.0014899904671115368,134.9381158,9.008462636
MCXC_J1022.0+3830,19.118225921064642,0.9466156309716947,18.097611493328014,0.08163265306122441,0.0038131553860819797,38.80329833,9.493557565
IC_1365,2.3746938418940275,0.9466156309716947,2.2479223095091125,0.011346938775510223,0.0005300285986653965,160.8333657,19.73192128
ABELL_0376,1.007696396507248,0.9283761348492179,0.9355212856908839,0.012020833333333357,0.0005505725190839705,61.9354365,16.64442709
SC_1329-313,51.209861117147184,0.9283761348492179,47.54201293010235,0.041666666666666706,0.0019083969465648872,167.3303561,16.56714074
ABELL_1644,11.084644405120354,0.9100936063741272,10.088064002030775,0.010127659574468026,0.00045463228271250933,21.22217558,1.461355949
ABELL_1736,121.45215791603042,0.8917679272724488,108.30713912754457,0.015434782608695703,0.0006787762906309773,139.6314103,39.36787729
ABELL_3376,20.619387729152745,0.8917679272724488,18.38770865685351,0.0019565217391304306,8.604206500956003e-05,,
NSCS_J011502+002441,133.7934629559415,0.8733989788402522,116.85507392122041,0.005111111111111134,0.0002200956937799053,,
ABELL_0160,41.971143332072394,0.8733989788402522,36.65755372698989,0.015333333333333404,0.000660287081339716,,
MKW_03s,2.648691545261833,0.8733989788402522,2.3133644908944944,0.022222222222222244,0.0009569377990430631,18.04446962,1.755046436
UGC_00842,0.23189261246110562,0.8733989788402522,0.202534770924128,0.0,0.0,-22.63176688,19.26984379
ABELL_0119,56.21514136377318,0.8549866419417181,48.06319494089141,0.012045454545454607,0.0005076628352490447,,
ABELL_2107,0.2983005213047204,0.7994881025660167,0.23848771777236455,0.024390243902439046,0.0009606147934678204,10.15509819,3.137568314
ABELL_0548A,17.42843352371973,0.7809010117310449,13.609881371559995,0.009824999999999938,0.000377884615384613,23.65768001,10.14199693
ABELL_2657,3.9936155230165813,0.7809010117310449,3.1186184023884542,0.002499999999999898,9.615384615384224e-05,,
MCXC_J0425.8-0833,2.830110695349067,0.7809010117310449,2.2100363053089374,0.4,0.015384615384615384,6.655858271,1.319544172
ABELL_S0463,273.2317682838053,0.7622699301977693,208.27636093750937,0.03489743589743593,0.0013099133782483168,117.4694868,23.5729668
ABELL_2151,1.0153355813709726,0.7248753075029694,0.7359916917649899,0.05405405405405392,0.0019286403085824444,6.425500173,3.10171765
NGC_5098_GROUP,1.4764314984457367,0.7248753075029694,1.0702287364429233,0.027027027027027053,0.0009643201542912256,4.79794339,0.943555701
ESO3060170-A,0.37595537754841585,0.7061115214556418,0.26546642364014217,0.006111111111111055,0.00021235521235521038,2.005363378,1.514701351
ABELL_2147,9.426108568634735,0.6873032549342657,6.478595100586426,0.0,0.0,163.0075039,18.55578496
NGC_6269,0.3026589094600135,0.6873032549342657,0.2080184536067225,0.005714285714285877,0.00019323671497585096,1.305026813,1.931679306
ABELL_1142,25.672765278435957,0.6873032549342657,17.644975139032432,0.05714285714285699,0.0019323671497584493,,
NGC_3551,0.5748168504764148,0.6306103345295663,0.3624854463721636,0.0,0.0,-21.01900584,22.50955701
ESO_552-_G_020,11.983357719621585,0.6116229058296361,7.3292960700709555,0.0070967741935484335,0.00021338506304558822,-6.756358797,7.225527285
UGC_02748,0.7277437464776024,0.5925903742205986,0.4312539390618628,0.0066666666666667426,0.00019417475728155558,5.953177375,1.2074622
III_Zw_054,54.424065408807536,0.5735126138312708,31.212888007929262,0.0023793103448276924,6.705539358600884e-05,,
UGCl_120,0.5172560320420262,0.5735126138312708,0.296652858956414,0.06896551724137925,0.0019436345966958198,-2.57587068,2.073912524
NGC_4104_GROUP,1.3988258431828644,0.554389498323754,0.7754943574444503,0.0,0.0,0.020932278,0.395778231
ABELL_0539,26.823776876563386,0.554389498323754,14.870820205746288,0.03503571428571426,0.0009542801556420225,,
ABELL_4038,1.0526553690076512,0.554389498323754,0.5835810819319579,0.02678571428571431,0.0007295719844357983,,
NGC_6338,0.7692496559979967,0.5352209008913499,0.41171849389360876,0.0,0.0,,
UGC_05088_GROUP,0.5583169592155961,0.5352209008913499,0.2988229058942904,0.0,0.0,3.27476934,3.276974168
WBL_518,52.61547119263538,0.5352209008913499,28.160899892545178,0.014814814814814854,0.0003894839337877323,89.36252494,48.07494686
ABELL_2734_NED01,0.7405755512113649,0.5160066942560162,0.3821419420274034,1.379961538461539,0.03496978557504874,25.69182371,17.05060968
HCG_051,1.4931416231459502,0.5160066942560162,0.7704710730156041,0.038461538461538367,0.000974658869395709,-7.020146224,2.692326978
NGC_4325_GROUP,0.788392762373154,0.49674675066622653,0.39163154295763475,0.0,0.0,3.283555985,0.200836857
NGC_1132,0.7338098841027814,0.4580891392358214,0.33615033817138096,0.004347826086956496,9.775171065493588e-05,-1.647523644,0.843255979
WBL_154,8.335915875095232,0.4386912135035799,3.6568930509092836,0.08045454545454549,0.0017318982387475544,,
WEIN_051,1.9980522533193048,0.4386912135035799,0.8765279676522081,0.013636363636363712,0.0002935420743639938,84.17726746,55.15332084
HCG_037,0.6878519972086328,0.4386912135035799,0.3017546273663162,0.0454545454545455,0.000978473581213308,,
HCG_097,0.4284018002745211,0.4386912135035799,0.18793610562954796,0.7727272727272727,0.016634050880626222,-2.964822349,2.537101939
WBL_088,1.6215965359007685,0.341005183294369,0.5529728239543554,0.018823529411764548,0.0003146509341199581,,
CGCG_514-050,0.5292258203677891,0.341005183294369,0.18046874787863074,0.01800000000000004,0.0003008849557522131,0.931888027,2.216971357
NGC_3402_GROUP,0.48165213208842544,0.3016033336872582,0.14526788871544474,0.09799999999999995,0.0014482758620689648,1.665973716,0.118794875
NGC_5044,0.8315109417920127,0.18226131031192272,0.15155227378971314,0.006666666666666588,5.946481665014796e-05,1.304865131,0.142564759
