,Name , K0 , err_minus , err_plus , K100 , err_minus .1, err_plus .1, alpha , err_minus .2, err_plus,Name,z,c500,err.7,c,err.8,K_fit_range,RA,DEC,
151,_HB89__1821+643,-27.37057355,7.264110886,7.264110886,182.0361927,12.22293819,12.22293819,0.975988247,0.051164307,0.051164307,_HB89__1821+643,0.297,9.802,0.145,13.281,0.158,0,18:21:57.015      ,64:20:37.80       ,
319,1RXS_J111039.6+284316,64.27205721,9.24583912,9.24583912,84.5374808,44.6147753,44.6147753,1.463756454,0.39748057,0.39748057,1RXS_J111039.6+284316,0.022,-,-,-,-,0,11:10:40.556      ,28:42:49.63    ,
94,2MASSi_J0913454+405628,23.53436616,2.754219873,2.754219873,96.23217487,5.776473757,5.776473757,1.16217727,0.045663673,0.045663673,2MASSi_J0913454+405628,0.4422,14.228,0.361,23.2,0.514,0,9:13:45.729       ,40:56:29.64   ,
240,2MASX_J13312961+1107566,4.504181776,1.405580181,1.405580181,130.1278693,37.76617429,37.76617429,1.462251307,0.28513671,0.28513671,2MASX_J13312961+1107566,0.079,6.713,1.993,-,-,0,13:31:29.686      ,11:07:54.95  ,
52,2MFGC_06756,12.46902944,1.186802241,1.186802241,95.62525224,3.372548196,3.372548196,1.176878546,0.034450266,0.034450266,2MFGC_06756,0.2411,5.755,0.15,18.765,0.269,0,8:34:54.924       ,55:34:21.14       ,
84,3C_089,30.85529989,5.532269199,5.532269199,214.2967768,11.18197454,11.18197454,1.347145412,0.07673027,0.07673027,3C_089,0.1386,5.43,0.328,-,-,18,3:34:14.997       ,-1:11:17.39       ,
67,3C_444,0.958330637,1.150248939,1.150248939,151.8677249,3.52493297,3.52493297,1.019097948,0.039353312,0.039353312,3C_444,0.153,3.516,0.116,11.596,0.222,0,22:14:26.966      ,-17:01:32.33      ,
276,a1750ss,34.9011651,69.70081612,69.70081612,186.1904372,91.10164655,91.10164655,0.579696894,0.360851424,0.360851424,a1750ss,0.0914,-,-,0.308,0.028,0,13:30:10.187      ,-2:06:15.72       ,
237,A1882a,61.30445118,63.35159838,63.35159838,189.6569586,97.28143655,97.28143655,0.529485311,0.356491924,0.356491924,A1882a,0.1405,-,-,-,-,0,14:15:08.352      ,-0:29:35.06       ,
135,ABELL_0013,130.0141494,31.30044385,31.30044385,156.9892821,51.94984303,51.94984303,0.782595781,0.219033823,0.219033823,ABELL_0013,0.0943,2.067,0.153,5.96,0.185,0,0:13:37.884       ,-19:30:09.11      ,
107,ABELL_0098N,10.59804958,5.927946337,5.927946337,179.603012,13.00642367,13.00642367,0.981790802,0.096817675,0.096817675,ABELL_0098N,0.1043,25.033,1.348,-,-,0,0:46:24.685       ,20:37:19.62       ,
1,ABELL_0141,158.7828692,28.16145174,28.16145174,61.33985631,34.69434152,34.69434152,1.395779147,0.285497168,0.285497168,ABELL_0141,0.23,8,0.607,7.657,0.585,9,1:05:34.385       ,-24:37:58.76      ,
164,ABELL_0193,134.9381158,9.008462636,9.008462636,43.89636156,16.1177522,16.1177522,1.558925862,0.292510921,0.292510921,ABELL_0193,0.0486,1.716,0.134,3.867,0.124,0,1:25:07.661       ,8:41:57.08        ,
178,ABELL_0209,86.64448655,24.7236544,24.7236544,165.6137223,30.61696515,30.61696515,0.81233596,0.083066092,0.083066092,ABELL_0209,0.206,3.897,0.199,4.963,0.213,0,1:31:52.565       ,-13:36:38.81      ,
247,ABELL_0262,3.562278379,0.137773791,0.137773791,484.1879031,26.60942718,26.60942718,1.459317005,0.026312422,0.026312422,ABELL_0262,0.0174,1.694,0.092,5.66,0.052,30,1:52:46.298       ,36:09:11.81       ,
147,ABELL_0267,148.3987313,16.48685341,16.48685341,54.92978624,15.01958328,15.01958328,1.745325439,0.147968437,0.147968437,ABELL_0267,0.231,5.321,0.306,8.277,0.392,0,1:52:42.269       ,1:00:45.32        ,
74,ABELL_0370,256.6987849,27.69287741,27.69287741,42.27983287,25.61404957,25.61404957,1.61437394,0.235666004,0.235666004,ABELL_0370,0.375,2.344,0.149,4.682,0.202,9,2:39:53.170       ,-1:34:36.95       ,
270,ABELL_0376,61.9354365,16.64442709,16.64442709,178.4937574,32.28772136,32.28772136,0.869336298,0.156872363,0.156872363,ABELL_0376,0.0484,4.866,0.458,-,-,0,2:46:03.946       ,36:54:19.75       ,
126,ABELL_0383,10.28028318,1.046514239,1.046514239,117.5853178,3.731703589,3.731703589,1.253326308,0.041334146,0.041334146,ABELL_0383,0.1871,6.606,0.195,16.587,0.303,13,2:48:03.365       ,-3:31:44.69       ,
251,ABELL_0400,86.2008004,20.89855289,20.89855289,104.4408632,45.91919677,45.91919677,0.939055272,0.587580084,0.587580084,ABELL_0400,0.0244,1.372,0.25,22.633,0.906,20,2:57:41.604       ,6:01:27.62        ,
4,ABELL_0401,154.5969414,14.17117746,14.17117746,115.7066581,17.37923886,17.37923886,0.93961686,0.097842407,0.097842407,ABELL_0401,0.0737,1.149,0.055,5.424,0.035,2,2:58:56.921       ,13:34:14.52       ,
102,ABELL_0402,115.2405205,24.78549945,24.78549945,87.15336628,30.74499896,30.74499896,1.201735443,0.191550519,0.191550519,ABELL_0402,0.3224,13.404,0.642,10.941,0.56,0,2:57:41.023       ,-22:09:11.12      ,
185,ABELL_0478,11.57978767,0.910438681,0.910438681,216.320721,33.58485389,33.58485389,1.549214977,0.129679373,0.129679373,ABELL_0478,0.0881,3.749,0.053,8.783,0.056,41,4:13:25.344       ,10:27:55.15       ,
186,ABELL_0496,4.568647494,0.329804919,0.329804919,146.2622504,1.604872638,1.604872638,0.983605128,0.014031227,0.014031227,ABELL_0496,0.0329,2.073,0.057,6.7,0.042,0,4:33:38.038       ,-13:15:39.64      ,
197,ABELL_0545,146.987437,21.96059218,21.96059218,114.0489179,28.33774231,28.33774231,0.893623998,0.124579761,0.124579761,ABELL_0545,0.154,2.433,0.132,4.258,0.11,2,5:32:25.302       ,-11:32:32.72      ,
98,ABELL_0548A,23.65768001,10.14199693,10.14199693,170.6528077,20.1119596,20.1119596,0.919525298,0.172796696,0.172796696,ABELL_0548A,0.0395,6.426,0.918,-,-,0,5:48:38.315       ,-25:28:40.37      ,
37,ABELL_0550,120.2468801,24.38474436,24.38474436,102.0038113,32.61469902,32.61469902,1.013810598,0.180704792,0.180704792,ABELL_0550,0.099,2.098,0.258,7.009,0.351,0,5:52:51.539       ,-21:03:13.04      ,
26,ABELL_0562,122.5373763,34.17694254,34.17694254,82.46872891,77.21965622,77.21965622,0.760617603,0.497689629,0.497689629,ABELL_0562,0.11,4.05,0.425,-,-,0,6:53:21.523       ,69:19:51.20       ,
89,ABELL_0576,63.84211882,7.638114159,7.638114159,204.1508211,14.40054717,14.40054717,1.295015572,0.199876129,0.199876129,ABELL_0576,0.0389,1.854,0.115,3.935,0.096,18,7:21:30.394       ,55:45:41.94       ,
101,ABELL_0578,16.57594366,48.22814922,48.22814922,216.2525488,74.41013709,74.41013709,0.643894573,0.368596826,0.368596826,ABELL_0578,0.0866,-,-,-,-,0,7:24:53.510       ,66:59:07.42       ,
22,ABELL_0586,116.1097722,10.28552542,10.28552542,67.37858499,10.67643356,10.67643356,1.443111748,0.091627912,0.091627912,ABELL_0586,0.171,3.421,0.186,10.512,0.313,0,7:32:20.340       ,31:37:58.58       ,
88,ABELL_0598,8.320260365,2.292714279,2.292714279,144.9031954,7.307025873,7.307025873,1.133560778,0.082005878,0.082005878,ABELL_0598,0.1894,10.003,0.464,22.98,0.854,5,7:51:24.101       ,17:30:53.00       ,
62,ABELL_0611,63.67293577,8.437371355,8.437371355,112.9990517,14.63139479,14.63139479,1.240808724,0.111098075,0.111098075,ABELL_0611,0.288,8.593,0.269,11.491,0.32,0,8:00:56.832       ,36:03:24.08       ,
175,ABELL_0644,70.2403013,6.441265488,6.441265488,114.3653315,8.615454285,8.615454285,1.049215964,0.04729527,0.04729527,ABELL_0644,0.0704,1.666,0.064,8.213,0.09,0,8:17:25.224       ,-7:30:40.03       ,
256,ABELL_0697,229.6453803,22.63904763,22.63904763,54.66323612,16.88952239,16.88952239,1.619576098,0.148221881,0.148221881,ABELL_0697,0.282,9.933,0.314,4.409,0.213,0,8:42:57.550       ,36:21:57.64       ,
206,ABELL_0773,179.0965143,21.3640142,21.3640142,64.05340217,17.28761561,17.28761561,1.388091868,0.130439798,0.130439798,ABELL_0773,0.217,3.256,0.166,5.807,0.21,0,9:17:52.567       ,51:43:38.17       ,
192,ABELL_0795,27.92727248,3.477290162,3.477290162,115.7447069,6.808909559,6.808909559,1.085365378,0.058968914,0.058968914,ABELL_0795,0.1359,5.233,0.196,19.906,0.435,0,9:24:05.777       ,14:10:25.07       ,
260,ABELL_0868,192.9424753,14.4587691,14.4587691,14.98871985,6.528864993,6.528864993,1.866407849,0.09882432,0.09882432,ABELL_0868,0.153,1.53,0.31,6.698,0.397,0,9:45:26.138       ,-8:39:24.44       ,
80,ABELL_0963,39.10470477,8.50620725,8.50620725,149.6207002,13.21472406,13.21472406,0.82617623,0.057460971,0.057460971,ABELL_0963,0.206,3.594,0.131,9.899,0.19,0,10:17:03.744      ,39:02:49.16       ,
54,ABELL_0970,102.1118111,18.12222709,18.12222709,122.2513323,26.2436469,26.2436469,1.013760806,0.144567927,0.144567927,ABELL_0970,0.0587,2.201,0.295,-,-,0,10:17:23.421      ,-10:41:09.23      ,
9,ABELL_0980,150.123671,21.6608752,21.6608752,62.49303507,23.77974623,23.77974623,1.464780804,0.227339323,0.227339323,ABELL_0980,0.1582,3.45,0.274,7.588,0.4,0,10:22:28.375      ,50:06:21.85       ,
321,ABELL_1033,122.9451419,16.45085727,16.45085727,116.3440578,22.44928037,22.44928037,1.043566929,0.125610442,0.125610442,ABELL_1033,0.1259,1.714,0.121,13.636,0.273,9,10:31:44.799      ,35:02:22.41       ,
296,ABELL_1068,6.282632456,0.704527625,0.704527625,109.2843424,3.041903435,3.041903435,1.157298255,0.031251835,0.031251835,ABELL_1068,0.1375,7.72,0.161,16.599,0.231,0,10:40:44.520      ,39:57:10.30       ,
66,ABELL_1190,213.6119844,19.43703995,19.43703995,25.93459324,18.42639748,18.42639748,1.686193784,0.226922982,0.226922982,ABELL_1190,0.0751,1.67,0.371,106.591,5.921,0,11:11:39.815      ,40:50:24.70       ,
224,ABELL_1201,63.5996139,8.172751355,8.172751355,176.6036561,19.44006625,19.44006625,1.575475818,0.258574805,0.258574805,ABELL_1201,0.1688,2.99,0.196,10.184,0.248,34,11:12:54.490      ,13:26:08.77       ,
119,ABELL_1204,14.72713447,1.691171494,1.691171494,82.19556882,4.881769746,4.881769746,1.440177467,0.137729157,0.137729157,ABELL_1204,0.1706,8.195,0.252,17.555,0.372,15,11:13:20.419      ,17:35:38.44       ,
328,ABELL_1240,196.2710082,92.43678601,92.43678601,117.6236113,160.9640023,160.9640023,0.671885222,0.70849025,0.70849025,ABELL_1240,0.159,-,-,-,-,18,11:23:38.357      ,43:05:48.34       ,
337,ABELL_1285,186.2471272,29.13392123,29.13392123,77.42592927,35.9642248,35.9642248,0.997447546,0.213635774,0.213635774,ABELL_1285,0.1061,1.562,0.215,6.449,0.242,0,11:30:22.360      ,-14:34:50.57      ,
19,ABELL_1300,65.70918963,26.35668255,26.35668255,203.5262222,36.79121035,36.79121035,0.928850858,0.082894384,0.082894384,ABELL_1300,0.3072,28.578,0.932,6.16,0.307,0,11:31:54.581      ,-19:55:44.54      ,
289,ABELL_1361,18.04837292,3.004581161,3.004581161,134.8796525,8.970401156,8.970401156,1.463683081,0.143513625,0.143513625,ABELL_1361,0.1171,14.814,0.559,15.72,0.73,0,11:43:39.636      ,46:21:20.41       ,
269,ABELL_1413,57.42004265,5.076874405,5.076874405,129.717591,8.111535804,8.111535804,1.046582085,0.044481585,0.044481585,ABELL_1413,0.1427,2.425,0.077,7.558,0.08,0,11:55:17.892      ,23:24:21.85       ,
100,ABELL_1423,36.91511637,6.299036548,6.299036548,359.4245708,31.0058361,31.0058361,1.208508321,0.143137618,0.143137618,ABELL_1423,0.0761,4.974,0.302,10.635,0.4,25,11:57:17.263      ,33:36:37.44       ,
314,ABELL_1446,157.7421953,17.02003547,17.02003547,62.9128684,31.08188766,31.08188766,1.461963485,0.361704823,0.361704823,ABELL_1446,0.1035,1.391,0.201,53.984,1.613,14,12:02:03.744      ,58:02:17.92       ,
91,ABELL_1553,180.395794,25.87509729,25.87509729,57.808427,22.36465325,22.36465325,1.442840194,0.191592867,0.191592867,ABELL_1553,0.1652,3.5,0.248,5.042,0.285,0,12:30:47.275      ,10:33:14.28       ,
268,ABELL_1569,136.4489512,21.46262746,21.46262746,44.1103043,65.74721013,65.74721013,0.904228812,0.672040488,0.672040488,ABELL_1569,0.0735,1.725,0.405,-,-,0,12:36:26.016      ,16:32:17.81       ,
45,ABELL_1576,103.8796192,22.10930489,22.10930489,127.1835826,31.72238107,31.72238107,1.025784933,0.134848124,0.134848124,ABELL_1576,0.279,6.282,0.314,9.463,0.405,0,12:36:58.274      ,63:11:13.88       ,
154,ABELL_1644,21.22217558,1.461355949,1.461355949,616.0933347,78.78730038,78.78730038,1.8151741,0.107326818,0.107326818,ABELL_1644,0.0473,3.01,0.18,4.459,0.083,44,12:57:11.664      ,-17:24:32.87      ,
272,ABELL_1664,14.13075393,0.878750117,0.878750117,107.4460986,4.538784854,4.538784854,1.689722493,0.081431031,0.081431031,ABELL_1664,0.1283,4.774,0.151,16.25,0.271,0,13:03:42.622      ,-24:14:41.60      ,
110,ABELL_1668,6.156200485,1.316652675,1.316652675,167.3227968,7.881638917,7.881638917,1.032631291,0.052890981,0.052890981,ABELL_1668,0.0634,9.477,0.399,13.944,0.481,0,13:03:46.682      ,19:16:13.94       ,
201,ABELL_1689,61.84116258,4.922369313,4.922369313,126.2948897,7.801251661,7.801251661,1.156217263,0.048244745,0.048244745,ABELL_1689,0.1832,3.425,0.058,9.985,0.08,25,13:11:29.611      ,-1:20:28.68       ,
228,ABELL_1736,139.6314103,39.36787729,39.36787729,75.72448948,80.8902659,80.8902659,0.691092608,0.462671776,0.462671776,ABELL_1736,0.0458,1.498,0.448,5.8,0.242,0,13:26:49.452      ,-27:09:48.13      ,
344,ABELL_1750C,159.8676236,10.7612668,10.7612668,56.09871172,9.677898924,9.677898924,1.886477411,0.081983032,0.081983032,ABELL_1750C,0.0678,3.171,0.304,-,-,0,13:30:50.232      ,-1:51:46.42       ,
275,ABELL_1750N,93.06013847,22.13130404,22.13130404,117.4579651,37.17990924,37.17990924,0.979839514,0.211361231,0.211361231,ABELL_1750N,0.0837,5.351,0.671,-,-,0,13:31:10.949      ,-1:43:41.52       ,
213,ABELL_1758,166.511321,49.64282639,49.64282639,189.6494503,105.9274748,105.9274748,1.03588376,0.431306733,0.431306733,ABELL_1758,0.279,1.891,0.166,3.802,0.111,28,13:32:48.398      ,50:32:32.53       ,
279,ABELL_1763,186.6190173,22.10756188,22.10756188,54.56956226,15.64840476,15.64840476,1.347965019,0.124386688,0.124386688,ABELL_1763,0.223,2.49,0.188,4.497,0.224,0,13:35:17.957      ,40:59:55.79       ,
258,ABELL_1767,136.5656039,62.65466986,62.65466986,147.7311952,126.4068079,126.4068079,0.647243549,0.584929535,0.584929535,ABELL_1767,0.0703,2.417,0.492,45.524,3.01,13,13:36:07.841      ,59:12:15.69       ,
35,ABELL_1775,56.89448717,3.877474144,3.877474144,256.5537386,19.7890624,19.7890624,1.859615383,0.09851928,0.09851928,ABELL_1775,0.0717,1.13,0.165,7.388,0.098,34,13:41:48.637      ,26:22:20.10       ,
137,ABELL_1795,15.17156335,0.778910297,0.778910297,118.0365016,1.459708805,1.459708805,1.079740558,0.017816001,0.017816001,ABELL_1795,0.0625,2.039,0.037,7.923,0.037,0,13:48:52.802      ,26:35:23.53       ,
177,ABELL_1831,77.35375075,12.84774325,12.84774325,100.5925996,19.6882256,19.6882256,1.16483665,0.153743686,0.153743686,ABELL_1831,0.0615,3.082,0.44,-,-,0,13:59:15.821      ,27:58:32.15       ,
17,ABELL_1835,11.29913407,1.210847623,1.210847623,105.984651,4.226783453,4.226783453,1.322887027,0.034151809,0.034151809,ABELL_1835,0.2532,10.884,0.15,13.049,0.161,0,14:01:01.951      ,2:52:43.18        ,
69,ABELL_1914,84.49363566,15.89997158,15.89997158,139.1034604,22.46197209,22.46197209,0.852965826,0.081101907,0.081101907,ABELL_1914,0.1712,3.11,0.112,6.223,0.148,0,14:26:03.060      ,37:49:27.84       ,
338,ABELL_1930,-3.706592038,2.732889079,2.732889079,182.2455886,6.826766689,6.826766689,0.822759408,0.042027585,0.042027585,ABELL_1930,0.1313,6.974,0.29,38.418,1.028,0,14:32:37.887      ,31:38:52.49       ,
204,ABELL_1942_AND_CLUMP,67.02281585,74.34499132,74.34499132,229.3051823,101.3571192,101.3571192,0.465599789,0.200287937,0.200287937,ABELL_1942_AND_CLUMP,0.224,3.266,0.332,12.064,0.628,0,14:38:21.878      ,3:40:12.97      ,
334,ABELL_1991,0.392457618,0.244423278,0.244423278,122.8040147,2.375323088,2.375323088,0.99643963,0.016570554,0.016570554,ABELL_1991,0.0587,4.242,0.148,12.263,0.162,0,14:54:31.620      ,18:38:41.50       ,
75,ABELL_2009,18.81080005,2.581531644,2.581531644,133.3649313,7.018245139,7.018245139,1.104855423,0.044006928,0.044006928,ABELL_2009,0.1532,7.034,0.221,11.667,0.27,0,15:00:19.576      ,21:22:11.56       ,
241,ABELL_2061,224.7373171,24.17815544,24.17815544,38.18527336,19.47372575,19.47372575,1.434170753,0.23343029,0.23343029,ABELL_2061,0.0784,2.34,0.499,23.705,0.913,5,15:21:10.149      ,30:36:41.28       ,
127,ABELL_2069,297.6870895,41.57332723,41.57332723,84.81308847,46.81240865,46.81240865,0.962597591,0.212254233,0.212254233,ABELL_2069,0.116,1.617,0.158,4.3,0.154,0,15:24:11.376      ,29:52:19.02       ,
282,ABELL_2092,79.49815599,62.07551059,62.07551059,120.4945547,105.9863048,105.9863048,0.689590468,0.622520861,0.622520861,ABELL_2092,0.0669,6.704,1.921,-,-,0,15:33:17.614      ,31:08:16.49       ,
76,ABELL_2104,159.1420735,31.84477164,31.84477164,127.1688507,43.60174166,43.60174166,0.820390032,0.178099944,0.178099944,ABELL_2104,0.1533,1.674,0.098,5.66,0.113,0,15:40:08.131      ,-3:18:15.01       ,
174,ABELL_2107,10.15509819,3.137568314,3.137568314,327.9583462,32.78187219,32.78187219,0.922611394,0.086401805,0.086401805,ABELL_2107,0.0411,3.735,0.172,44.463,0.792,70,15:39:39.113      ,21:46:57.65       ,
250,ABELL_2111,189.915292,27.11505477,27.11505477,88.33669504,27.65517126,27.65517126,1.188616078,0.155650554,0.155650554,ABELL_2111,0.229,3.538,0.266,6.606,0.373,0,15:39:40.637      ,34:25:28.02       ,
221,ABELL_2124,91.07289809,24.55535425,24.55535425,196.3749683,38.84304546,38.84304546,0.813895317,0.17293218,0.17293218,ABELL_2124,0.0656,5.288,0.239,7.792,0.297,0,15:44:59.131      ,36:06:34.13       ,
63,ABELL_2125,171.2476676,17.88278604,17.88278604,25.36763297,19.66711515,19.66711515,1.588335272,0.272127086,0.272127086,ABELL_2125,0.2465,2.446,0.663,-,-,0,15:41:14.155      ,66:15:57.20       ,
5,ABELL_2146,85.69549464,4.203953857,4.203953857,66.39619174,6.028093562,6.028093562,1.890605319,0.078247325,0.078247325,ABELL_2146,0.2343,1.888,0.064,8.907,0.109,20,15:56:12.295      ,66:21:05.88       ,
255,ABELL_2147,163.0075039,18.55578496,18.55578496,78.33161079,36.31344641,36.31344641,1.411362367,0.378379501,0.378379501,ABELL_2147,0.035,1.322,0.229,4.323,0.155,20,16:02:17.026      ,15:58:28.31       ,
160,ABELL_2151,6.425500173,3.10171765,3.10171765,150.802038,5.699385428,5.699385428,0.790629211,0.055755155,0.055755155,ABELL_2151,0.0366,4.052,0.327,22.443,0.646,0,16:04:35.887      ,17:43:17.36       ,
144,ABELL_2187,91.55583415,19.02087436,19.02087436,108.7355301,26.69971343,26.69971343,1.19362212,0.16324723,0.16324723,ABELL_2187,0.1836,10.266,0.592,13.317,0.719,0,16:24:14.018      ,41:14:37.54       ,
