,Name , K0 , err_minus , err_plus , K100 , err_minus .1, err_plus .1, alpha , err_minus .2, err_plus,Name,z,c500,err.7,c,err.8,K_fit_range,RA,DEC,
169,ABELL_2204,7.763172551,0.351268608,0.351268608,144.8307681,3.20899054,3.20899054,1.509153738,0.027684648,0.027684648,ABELL_2204,0.1522,9.453,0.084,12.344,0.083,55,16:32:46.920      ,5:34:32.84        ,
36,ABELL_2219,258.4895274,19.76304851,19.76304851,49.42749109,17.9303475,17.9303475,1.457676404,0.188624185,0.188624185,ABELL_2219,0.2256,1.493,0.063,3.904,0.048,20,16:40:20.112      ,46:42:42.84       ,
87,Abell_222,148.8488644,21.54529917,21.54529917,48.21759284,37.96699029,37.96699029,1.361622615,0.395130489,0.395130489,Abell_222,0.211,1.631,0.28,8.646,0.48,5,1:37:34.562       ,-12:59:34.87      ,
205,Abell_223,101.8081873,21.11475979,21.11475979,120.946003,31.3297389,31.3297389,1.022688219,0.160265877,0.160265877,Abell_223,0.207,4.438,0.326,19.136,0.908,0,1:37:55.963       ,-12:49:10.52      ,
27,ABELL_2256,111.0923316,33.40849985,33.40849985,159.1184435,57.04831526,57.04831526,0.764364464,0.271554817,0.271554817,ABELL_2256,0.0581,1.149,0.105,1.885,0.042,20,17:03:44.568      ,78:38:11.51       ,
301,ABELL_2261,41.81764847,9.759130386,9.759130386,139.2876184,14.83233863,14.83233863,0.898581381,0.069824354,0.069824354,ABELL_2261,0.224,6.889,0.217,9.451,0.247,10,17:22:27.254      ,32:07:58.58       ,
261,Abell_2276,24.17276959,11.03472069,11.03472069,132.5971696,18.92824002,18.92824002,0.817660461,0.124838824,0.124838824,Abell_2276,0.1406,7.271,0.522,-,-,0,17:35:04.631      ,64:06:06.05       ,
78,ABELL_2294,58.44618794,48.43142189,48.43142189,216.6532083,77.18367284,77.18367284,0.724366301,0.174213736,0.174213736,ABELL_2294,0.1694,5.294,0.346,6.624,0.375,0,17:24:10.150      ,85:53:09.78       ,
278,ABELL_2302,190.543733,77.38216506,77.38216506,121.0209178,139.1101997,139.1101997,0.764308357,0.417570195,0.417570195,ABELL_2302,0.179,2.375,0.483,-,-,0,18:19:58.020      ,57:09:22.09       ,
90,ABELL_2345,286.7598236,114.1447127,114.1447127,143.1269835,175.8499641,175.8499641,0.694357172,0.381472224,0.381472224,ABELL_2345,0.1765,4.741,0.645,7.63,0.868,0,21:27:09.528      ,-12:10:29.43      ,
156,ABELL_2355,393.2931414,86.8689383,86.8689383,75.51782804,152.8165177,152.8165177,1.182893573,0.52872127,0.52872127,ABELL_2355,0.1244,7.126,0.738,18.909,1.677,0,21:35:16.690      ,1:25:03.60        ,
132,ABELL_2384,25.35912117,2.675275897,2.675275897,139.6891667,6.596567389,6.596567389,1.270953033,0.055527564,0.055527564,ABELL_2384,0.0943,4.187,0.202,12.326,0.273,25,21:52:21.178      ,-19:32:51.90      ,
170,ABELL_2390,14.25961229,1.928682982,1.928682982,151.8432126,5.092983864,5.092983864,1.069627562,0.029617703,0.029617703,ABELL_2390,0.228,4.745,0.077,8.362,0.078,0,21:53:36.826      ,17:41:44.38       ,
298,ABELL_2409,12.42390237,34.87583397,34.87583397,167.9929635,57.5418811,57.5418811,0.511750073,0.193619362,0.193619362,ABELL_2409,0.1479,2.99,0.242,6.283,0.282,10,22:00:52.567      ,20:58:06.56       ,
33,ABELL_2415,2.830438898,0.78099615,0.78099615,142.1545087,6.584566229,6.584566229,1.026694915,0.04554684,0.04554684,ABELL_2415,0.0581,5.77,0.438,-,-,10,22:05:38.595      ,-5:35:29.92       ,
245,ABELL_2426,54.81814076,12.5147735,12.5147735,104.5996116,20.30994115,20.30994115,1.306931728,0.200509684,0.200509684,ABELL_2426,0.0978,4.669,0.382,21.841,0.961,10,22:14:32.332      ,-10:22:13.85      ,
16,ABELL_2443,164.2616866,42.6412057,42.6412057,113.1501467,83.70111071,83.70111071,0.799025085,0.365097137,0.365097137,ABELL_2443,0.108,2.222,0.167,12.831,0.454,0,22:26:06.485      ,17:21:55.46       ,
195,ABELL_2445,69.91472572,11.2935264,11.2935264,87.84084624,15.91233471,15.91233471,0.991777505,0.116865999,0.116865999,ABELL_2445,0.166,2.112,0.231,22.879,0.848,0,22:26:55.703      ,25:50:10.47       ,
51,ABELL_2457,24.0492158,17.81575478,17.81575478,181.2004648,33.32907623,33.32907623,0.699811063,0.119506321,0.119506321,ABELL_2457,0.0594,4.486,0.622,-,-,0,22:35:41.116      ,1:29:10.28        ,
118,ABELL_2485,74.81380637,26.48631501,26.48631501,123.0315067,41.70869729,41.70869729,0.955823054,0.190003524,0.190003524,ABELL_2485,0.2472,9.897,0.713,26.589,1.607,0,22:48:30.980      ,-16:06:28.26      ,
203,ABELL_2507,198.2272875,27.12143618,27.12143618,36.56989076,18.94873787,18.94873787,1.743055446,0.176050869,0.176050869,ABELL_2507,0.196,8.136,0.993,-,-,0,22:56:52.590      ,5:30:15.51        ,
176,ABELL_2537,78.80610706,12.79531031,12.79531031,110.2224808,21.59887818,21.59887818,1.101372543,0.181668628,0.181668628,ABELL_2537,0.295,3.985,0.18,11.975,0.31,0,23:08:22.313      ,-2:11:29.87       ,
46,ABELL_2550,-0.844610628,2.976470219,2.976470219,114.2007989,5.201587144,5.201587144,0.714456986,0.059792969,0.059792969,ABELL_2550,0.1226,4.711,0.354,25.541,0.767,0,23:11:35.122      ,-21:44:41.53      ,
248,ABELL_2556,12.04112375,1.362859677,1.362859677,123.6468025,4.079973053,4.079973053,1.084422771,0.044292595,0.044292595,ABELL_2556,0.0871,5.043,0.19,13.726,0.263,0,23:13:01.414      ,-21:38:04.45      ,
292,ABELL_2597,9.501068707,0.287791104,0.287791104,99.23374208,1.03504256,1.03504256,1.206011578,0.014623946,0.014623946,ABELL_2597,0.0852,2.248,0.044,14.665,0.082,0,23:25:19.778      ,-12:07:27.62      ,
305,ABELL_2626,13.52763109,2.256718616,2.256718616,123.8323896,4.378638153,4.378638153,0.861341938,0.050810226,0.050810226,ABELL_2626,0.0553,3.463,0.15,8.202,0.16,0,23:36:30.451      ,21:08:47.36       ,
262,ABELL_2631,76.91434718,106.4087099,106.4087099,230.75101,114.6282721,114.6282721,0.411877795,0.217903037,0.217903037,ABELL_2631,0.273,6.444,0.436,5.46,0.392,0,23:37:38.561      ,0:16:05.02        ,
233,ABELL_2667,19.09767186,2.169453388,2.169453388,93.03679521,5.622606289,5.622606289,1.241401909,0.054442216,0.054442216,ABELL_2667,0.23,10.319,0.292,11.301,0.307,0,23:51:39.396      ,-26:05:02.76      ,
286,ABELL_2670,30.01158173,4.629456901,4.629456901,125.8082952,8.012983352,8.012983352,0.817170147,0.061600338,0.061600338,ABELL_2670,0.0762,2.049,0.14,49.882,1.057,0,23:54:08.832      ,-10:25:30.66      ,
234,ABELL_2717,29.92786946,6.216723573,6.216723573,123.4737191,9.68441754,9.68441754,0.932839724,0.114205884,0.114205884,ABELL_2717,0.049,2.766,0.161,6.725,0.179,0,0:03:12.967       ,-35:56:00.13      ,
208,ABELL_2734_NED01,25.69182371,17.05060968,17.05060968,153.9768551,24.19244013,24.19244013,0.578175078,0.07781177,0.07781177,ABELL_2734_NED01,0.0753,4.098,0.167,34.406,0.851,0,0:11:21.624       ,-28:51:14.44      ,
165,ABELL_2744,151.7160641,90.74891151,90.74891151,240.9492839,140.3991569,140.3991569,0.479658268,0.240103787,0.240103787,ABELL_2744,0.308,1.576,0.085,2.735,0.079,25,0:14:19.529       ,-30:23:30.23      ,
18,ABELL_2813,136.338408,22.77972945,22.77972945,65.15176804,32.80102525,32.80102525,1.403063633,0.287090591,0.287090591,ABELL_2813,0.2924,4.585,0.293,6.477,0.349,0,0:43:24.881       ,-20:37:25.07      ,
216,ABELL_2895,168.687479,33.93110444,33.93110444,90.11064484,37.84252266,37.84252266,1.130065693,0.193611236,0.193611236,ABELL_2895,0.227,6.357,0.364,6.333,0.363,0,1:18:11.262       ,-26:57:54.93      ,
2,ABELL_3017,36.91575937,7.731014124,7.731014124,109.8482901,14.71623959,14.71623959,1.258413485,0.085612297,0.085612297,ABELL_3017,0.2195,11.917,0.564,10.9,0.551,0,2:25:53.081       ,-41:55:04.56      ,
211,ABELL_3088,20.39011203,9.298269741,9.298269741,178.1490027,18.19649221,18.19649221,0.885832987,0.073665409,0.073665409,ABELL_3088,0.2534,11.695,0.457,11.644,0.455,0,3:07:01.733       ,-28:39:55.48      ,
121,ABELL_3094,31.06338224,66.81775373,66.81775373,225.5363382,83.17306999,83.17306999,0.399293827,0.16912919,0.16912919,ABELL_3094,0.0677,1.882,0.327,-,-,0,3:11:35.879       ,-26:53:55.53      ,
340,ABELL_3120,17.50434053,5.899682648,5.899682648,153.472682,12.13569352,12.13569352,0.98158126,0.122287203,0.122287203,ABELL_3120,0.069,-,-,-,-,0,3:21:56.465       ,-51:19:35.40      ,
171,ABELL_3126,158.2219142,13.32203218,13.32203218,50.46947415,14.48856289,14.48856289,1.725257231,0.167236587,0.167236587,ABELL_3126,0.0856,2.315,0.225,13.518,0.566,0,3:28:36.565       ,-55:43:04.78      ,
12,ABELL_3128,12.12847441,60.72555295,60.72555295,200.4714831,72.73959752,72.73959752,0.340904219,0.215487627,0.215487627,ABELL_3128,0.0599,2.986,0.355,6.519,0.398,0,3:29:50.514       ,-52:34:48.33      ,
217,ABELL_3140,91.66667124,6.967277809,6.967277809,194.2281119,16.03277323,16.03277323,1.808125658,0.124228915,0.124228915,ABELL_3140,0.062,-,-,27.76,0.899,0,3:36:15.636       ,-40:37:42.68      ,
236,ABELL_3292,108.1164434,10.1911141,10.1911141,35.72382939,10.66225641,10.66225641,1.693734823,0.167779591,0.167779591,ABELL_3292,0.1723,2.579,0.292,22.003,1.099,0,4:49:56.189       ,-44:40:21.16      ,
179,ABELL_3322,104.6131418,17.63720475,17.63720475,77.06010154,21.05772892,21.05772892,1.195528598,0.146823034,0.146823034,ABELL_3322,0.2,6.664,0.403,8.97,0.477,0,5:10:16.916       ,-45:19:16.24      ,
242,ABELL_3343,163.7573293,19.79404798,19.79404798,46.14995117,19.91496769,19.91496769,1.601582177,0.225448958,0.225448958,ABELL_3343,0.1913,4.813,0.33,10.358,0.518,0,5:25:48.712       ,-47:15:10.19      ,
83,ABELL_3364,205.0187591,17.03683058,17.03683058,42.81989236,17.14328833,17.14328833,1.635363373,0.206228786,0.206228786,ABELL_3364,0.1483,3.588,0.191,6.434,0.245,0,5:47:37.697       ,-31:52:23.63      ,
312,ABELL_3378,8.527680874,3.136190174,3.136190174,120.2483356,6.80753217,6.80753217,0.910262982,0.060338965,0.060338965,ABELL_3378,0.141,6.036,0.377,14.541,0.498,5,6:05:53.987       ,-35:18:08.09      ,
309,ABELL_3391,203.1511794,29.56902403,29.56902403,122.6349056,45.8097312,45.8097312,0.916578013,0.227567818,0.227567818,ABELL_3391,0.0514,2.067,0.144,11.184,0.332,0,6:26:21.511       ,-53:41:44.81      ,
266,ABELL_3395_SW,190.1176023,25.74089857,25.74089857,99.60656612,44.49679385,44.49679385,1.376146919,0.34405183,0.34405183,ABELL_3395_SW,0.051,1.969,0.194,-,-,14,6:26:48.463       ,-54:32:59.21      ,
68,ABELL_3399,59.43485922,16.44119629,16.44119629,164.3591254,25.19529515,25.19529515,0.867106642,0.077934205,0.077934205,ABELL_3399,0.2026,4.443,0.394,8.658,0.486,0,6:37:14.511       ,-48:28:18.76      ,
323,ABELL_3404,95.05543433,18.87891252,18.87891252,119.8330944,26.79425409,26.79425409,1.079952273,0.140734168,0.140734168,ABELL_3404,0.167,7.227,0.318,7.861,0.331,5,6:45:29.015       ,-54:13:43.13      ,
166,ABELL_3411,194.0207,24.31694917,24.31694917,76.51420281,25.81559517,25.81559517,1.275239204,0.179342863,0.179342863,ABELL_3411,0.1687,1.669,0.204,7.63,0.363,10,8:41:51.927       ,-17:27:45.62      ,
71,ABELL_3444,20.76242033,1.805128244,1.805128244,94.19023302,4.674660536,4.674660536,1.339970209,0.044983249,0.044983249,ABELL_3444,0.2533,7.859,0.169,14.622,0.229,0,10:23:50.196      ,-27:15:23.76      ,
142,ABELL_3528B,15.26070757,2.68324422,2.68324422,218.8016537,8.799554243,8.799554243,1.157415726,0.060776589,0.060776589,ABELL_3528B,0.053,12.611,0.541,-,-,0,12:54:22.250      ,-29:00:39.82      ,
230,ABELL_3532,150.769862,20.30490747,20.30490747,83.65107026,29.75688723,29.75688723,1.251458894,0.24861706,0.24861706,ABELL_3532,0.0554,2.668,0.229,191.549,7.847,0,12:57:22.326      ,-30:21:45.30      ,
290,ABELL_3558,49.87714218,14.91062014,14.91062014,194.0692898,20.75983682,20.75983682,0.771782213,0.094200665,0.094200665,ABELL_3558,0.048,2.358,0.089,3.342,0.07,0,13:27:56.854      ,-31:29:43.76      ,
274,ABELL_3560,40.38267481,61.46440876,61.46440876,198.6953192,85.10923609,85.10923609,0.366506222,0.251349154,0.251349154,ABELL_3560,0.0489,2.189,0.248,10.298,0.517,3,13:32:25.714      ,-33:08:09.60      ,
77,ABELL_3562,70.59170171,12.78581314,12.78581314,144.2238709,18.70899311,18.70899311,0.942135593,0.10119914,0.10119914,ABELL_3562,0.049,1.919,0.166,8.053,0.221,0,13:33:37.800      ,-31:40:12.04      ,
58,ABELL_3571,59.96382552,13.81664183,13.81664183,210.881298,14.70507262,14.70507262,0.698522414,0.151273799,0.151273799,ABELL_3571,0.0391,1.788,0.048,2.538,0.027,11,13:47:28.433      ,-32:51:52.45      ,
10,ABELL_3581,8.670224563,0.667053029,0.667053029,183.1906437,51.95119298,51.95119298,1.380176907,0.149907516,0.149907516,ABELL_3581,0.023,4.986,0.147,7.944,0.07,26,14:07:29.777      ,-27:01:05.88      ,
86,ABELL_3653,174.8214381,44.38246386,44.38246386,172.2740262,103.0313059,103.0313059,1.18365019,0.516642635,0.516642635,ABELL_3653,0.1089,-,-,-,-,0,19:53:02.960      ,-52:02:08.82      ,
145,ABELL_3695,307.1827832,36.6175965,36.6175965,41.78477848,35.30894451,35.30894451,1.562355139,0.278495509,0.278495509,ABELL_3695,0.0894,2.053,0.284,10.46,0.735,0,20:34:45.220      ,-35:48:40.30      ,
159,ABELL_3739,81.93557204,38.1486927,38.1486927,150.9539551,60.83312862,60.83312862,0.823963897,0.201925058,0.201925058,ABELL_3739,0.1651,3.545,0.333,9.056,0.553,0,21:04:19.151      ,-41:20:41.53      ,
103,ABELL_3809,10.27662856,3.843984838,3.843984838,132.9561347,8.31856984,8.31856984,0.867326771,0.05916281,0.05916281,ABELL_3809,0.0623,3.983,0.434,-,-,0,21:46:59.094      ,-43:53:54.49      ,
218,ABELL_3827,133.7258559,15.26395569,15.26395569,102.4135418,22.40490834,22.40490834,1.118241127,0.185506088,0.185506088,ABELL_3827,0.0984,1.647,0.067,6.318,0.074,20,22:01:53.201      ,-59:56:43.04      ,
325,ABELL_3854,103.5131467,18.15432944,18.15432944,96.94610648,24.92915009,24.92915009,1.201331904,0.151470917,0.151470917,ABELL_3854,0.1492,4.309,0.368,11.787,0.584,0,22:17:45.749      ,-35:43:26.81      ,
21,ABELL_3880,0.852947986,0.949832236,0.949832236,139.1510793,4.029465095,4.029465095,0.890291885,0.031711453,0.031711453,ABELL_3880,0.0584,5.936,0.279,43.486,1.017,0,22:27:54.559      ,-30:34:34.82      ,
308,ABELL_3911,338.3805425,36.85063677,36.85063677,27.57848169,34.61768961,34.61768961,1.606591217,0.276353203,0.276353203,ABELL_3911,0.0965,1.627,0.213,4.205,0.31,0,22:46:15.331      ,-52:43:27.07      ,
57,ABELL_3921,75.1187525,14.84667562,14.84667562,162.5206904,20.74577911,20.74577911,0.786921016,0.07311522,0.07311522,ABELL_3921,0.0928,2.242,0.138,7.405,0.176,0,22:49:57.828      ,-64:25:42.17      ,
114,ABELL_S0295,165.9385756,21.5886262,21.5886262,36.24849846,26.52563564,26.52563564,1.560122264,0.278861139,0.278861139,ABELL_S0295,0.3,3.326,0.272,5.576,0.34,0,2:45:26.452       ,-53:01:46.85      ,
163,ABELL_S0463,117.4694868,23.5729668,23.5729668,100.2039245,44.89046657,44.89046657,1.076176916,0.410792624,0.410792624,ABELL_S0463,0.0394,18.787,3.778,-,-,0,4:28:37.425       ,-53:50:30.50      ,
306,ABELL_S0520,320.1325294,39.83769486,39.83769486,30.75670323,30.49411155,30.49411155,1.65611564,0.233451503,0.233451503,ABELL_S0520,0.2952,2.639,0.255,3.202,0.28,0,5:16:37.711       ,-54:30:47.30      ,
6,ABELL_S0579,129.9660214,24.0110376,24.0110376,68.50132407,26.9668654,26.9668654,1.133956511,0.184939458,0.184939458,ABELL_S0579,0.152,2.553,0.338,12.199,0.752,0,6:16:32.139       ,-39:47:48.63      ,
299,ABELL_S0592,30.59350661,7.827312168,7.827312168,141.1633219,13.22316738,13.22316738,0.915344817,0.073161738,0.073161738,ABELL_S0592,0.2216,6.119,0.227,8.377,0.26,0,6:38:48.610       ,-53:58:26.33      ,
24,ABELL_S0780,20.93321052,1.310558746,1.310558746,114.0841106,10.97497815,10.97497815,1.817181299,0.12808882,0.12808882,ABELL_S0780,0.2357,8.026,0.206,16.611,0.286,25,14:59:28.817      ,-18:10:43.49      ,
214,ABELL_S1063,78.78451225,19.91261078,19.91261078,127.406501,31.16253652,31.16253652,0.867907198,0.166104283,0.166104283,ABELL_S1063,0.3475,5.317,0.159,6.299,0.171,15,22:48:44.294      ,-44:31:48.36      ,
72,ABELL_S1101,11.52628718,0.499068999,0.499068999,77.47997716,1.225756043,1.225756043,1.127300033,0.01803925,0.01803925,ABELL_S1101,0.058,1.939,0.058,28.351,0.178,0,23:13:58.764      ,-42:43:34.72      ,
82,ARP_318,5.358696842,0.209582238,0.209582238,157.7404161,311.6251478,311.6251478,1.810070001,0.140613094,0.140613094,ARP_318,0.0132,-,-,19.492,1.105,0,2:09:38.283       ,-10:08:45.19      ,
173,AWM_4,24.47362215,5.366493631,5.366493631,108.4641928,6.62465891,6.62465891,0.654836183,0.093504311,0.093504311,AWM_4,0.0318,2.488,0.112,12.667,0.203,0,16:04:56.486      ,23:56:02.44       ,
283,BLOX_J1023.6+0411.1,8.94693467,0.960025551,0.960025551,106.9582831,3.162183794,3.162183794,1.216041729,0.026369283,0.026369283,BLOX_J1023.6+0411.1,0.2906,7.217,0.113,12.255,0.137,0,10:23:39.734      ,4:11:08.05       ,
302,BLOX_J1056.9-0337.3,126.7980328,36.94521908,36.94521908,87.75013781,78.52259001,78.52259001,1.247778427,0.486964702,0.486964702,BLOX_J1056.9-0337.3,0.8231,14.37,1.122,16.11,1.219,12,10:56:55.916      ,-3:37:39.85      ,
95,Centaurus_Cluster,0.873481955,0.025961289,0.025961289,324.9061559,3.843094122,3.843094122,1.197662223,0.005470634,0.005470634,Centaurus_Cluster,0.0114,2.934,0.04,6.137,0.022,22,12:48:49.267      ,-41:18:39.53      ,
138,CGCG_514-050,0.931888027,2.216971357,2.216971357,547.8042666,279.5880348,279.5880348,0.930563116,0.162659541,0.162659541,CGCG_514-050,0.0171,15.386,0.983,-,-,27,22:31:20.527      ,39:21:31.26       ,
265,CIZA_J0107.7+5408,305.4753578,45.98310374,45.98310374,66.09527385,52.33309168,52.33309168,1.106977282,0.300406569,0.300406569,CIZA_J0107.7+5408,0.1066,1.671,0.112,3.498,0.134,0,1:07:45.139       ,54:07:57.61       ,
40,CIZA_J0616.3-2156,234.5265244,60.54433466,60.54433466,117.4173367,92.76189217,92.76189217,0.85388568,0.289637607,0.289637607,CIZA_J0616.3-2156,0.171,2.933,0.289,6.75,0.425,0,6:16:24.787       ,-21:56:17.90      ,
41,CIZA_J1804.4+1002,26.2681311,48.51267254,48.51267254,220.2244202,70.70236008,70.70236008,0.494055348,0.133661544,0.133661544,CIZA_J1804.4+1002,0.1525,3.948,0.256,6.61,0.299,0,18:04:31.362      ,10:03:24.63       ,
267,CIZA_J1938.3+5409,82.491668,12.54479756,12.54479756,63.25637887,15.55744072,15.55744072,1.427288283,0.154881273,0.154881273,CIZA_J1938.3+5409,0.26,5.796,0.31,8.935,0.393,0,19:38:18.424      ,54:09:34.85       ,
153,Cl_0016+16,165.4635935,19.83432198,19.83432198,56.1677155,16.00444961,16.00444961,1.318779653,0.126374388,0.126374388,Cl_0016+16,0.541,3.664,0.185,4.281,0.196,0,0:18:33.504       ,16:26:12.98       ,
