,Name , K0 , err_minus , err_plus , K100 , err_minus .1, err_plus .1, alpha , err_minus .2, err_plus,Name,z,c500,err.7,c,err.8,K_fit_range,RA,DEC,
11,ClG_2153.8+3746,55.18910806,6.284142828,6.284142828,325.0212321,34.31669147,34.31669147,1.707858974,0.178412961,0.178412961,ClG_2153.8+3746,0.292,5.266,0.177,8.454,0.167,28,21:55:52.284      ,38:00:22.66       ,
220,ESO_351-_G_021,3.731300186,0.864847467,0.864847467,104.9656555,6.87969335,6.87969335,0.941898342,0.056355721,0.056355721,ESO_351-_G_021,0.0571,10.651,0.664,-,-,0,0:54:59.837       ,-35:19:15.23      ,
246,ESO_552-_G_020,-6.756358797,7.225527285,7.225527285,206.1965909,10.816129,10.816129,0.609273543,0.08118817,0.08118817,ESO_552-_G_020,0.0314,6.255,0.443,-,-,0,4:54:52.318       ,-18:06:56.52      ,
190,ESO3060170-A,2.005363378,1.514701351,1.514701351,441.2290347,108.0295237,108.0295237,1.170306061,0.125505191,0.125505191,ESO3060170-A,0.0358,4.991,0.258,17.138,0.362,56,5:40:06.686       ,-40:50:12.80      ,
109,FBQS_J074417.4+375317,-18.9501769,10.38046651,10.38046651,163.8061402,19.68395115,19.68395115,0.802159229,0.094369147,0.094369147,FBQS_J074417.4+375317,1.0686,51.148,1.269,56.2,1.388,0,7:44:17.381       ,37:53:16.11    ,
39,Fornax_Cluster,0.346209612,0.066151847,0.066151847,274.256936,7.90027312,7.90027312,0.917927204,0.011106436,0.011106436,Fornax_Cluster,0.0046,9.427,0.286,11.284,0.178,0,3:38:28.887       ,-35:26:59.65      ,
29,G139.59+24.18,32.80077881,8.951687962,8.951687962,150.9930737,18.54408176,18.54408176,1.244209524,0.247064642,0.247064642,G139.59+24.18,0.27,9.37,0.408,10.962,0.437,13,6:21:48.992       ,74:42:05.05       ,
117,GALEX_J094712.4+762313,25.08675322,1.567618458,1.567618458,75.23224248,4.847197658,4.847197658,1.915002012,0.059409832,0.059409832,GALEX_J094712.4+762313,0.3541,12.999,0.266,17.644,0.324,14,9:47:12.694       ,76:23:13.42   ,
210,GMBCG_J029.95560-08.83299,-10.80526572,5.841738625,5.841738625,217.8502452,13.76551217,13.76551217,0.837097682,0.049449077,0.049449077,GMBCG_J029.95560-08.83299,0.322,10.434,0.249,13.696,0.288,0,1:59:49.452       ,-8:50:00.89,
343,GMBCG_J215.94948+24.07846,5.560099115,3.402985957,3.402985957,132.5812457,7.921233246,7.921233246,1.167451087,0.105463176,0.105463176,GMBCG_J215.94948+24.07846,0.5431,10.612,0.243,19.214,0.34,14,14:23:47.760      ,24:04:40.44,
#53,HCG_037,2.267388904,1.279997453,1.279997453,503.3511302,339.9284317,339.9284317,1.180481735,0.197800161,0.197800161,HCG_037,0.0223,0.171,0.016,33.864,6.55,0,,,
300,HCG_042,1.713830366,0.342457741,0.342457741,188.9929793,23.76047559,23.76047559,1.008856948,0.060151507,0.060151507,HCG_042,0.0133,5.866,0.484,22.169,0.995,0,10:00:14.234      ,-19:38:10.75      ,
280,HCG_051,-7.020146224,2.692326978,2.692326978,130.8447687,10.85770965,10.85770965,0.557678517,0.074816591,0.074816591,HCG_051,0.0258,10.878,1.259,-,-,5,11:22:26.419      ,24:17:51.19       ,
226,HCG_097,-2.964822349,2.537101939,2.537101939,90.32554528,5.549675773,5.549675773,0.577187074,0.074297184,0.074297184,HCG_097,0.0218,-,-,-,-,0,23:47:22.822      ,-2:17:59.81       ,
34,Hercules_A,0.604461984,2.871350485,2.871350485,211.7993223,20.46108153,20.46108153,1.071758621,0.127141904,0.127141904,Hercules_A,0.155,5.418,0.19,15.461,0.205,30,16:51:08.160      ,4:59:32.42        ,
49,Hydra_A,15.71093906,0.626827829,0.626827829,142.6390327,19.03128778,19.03128778,1.46168205,0.11069958,0.11069958,Hydra_A,0.0549,1.73,0.043,8.967,0.039,39,9:18:05.986       ,-12:05:43.94      ,
105,IC_1365,160.8333657,19.73192128,19.73192128,71.37850496,38.38568973,38.38568973,1.337766993,0.371221086,0.371221086,IC_1365,0.0493,2.178,0.24,-,-,0,21:13:55.867      ,2:33:49.64        ,
223,IC_1633,2.846235822,0.782718396,0.782718396,845.5169863,95.77742167,95.77742167,1.218534332,0.057235657,0.057235657,IC_1633,0.0243,9.521,0.545,-,-,28,1:09:55.405       ,-45:55:50.79      ,
99,IC_1880_GROUP,4.00294662,1.229202841,1.229202841,342.980278,75.62358931,75.62358931,1.587949211,0.153818684,0.153818684,IC_1880_GROUP,0.0338,0.475,0.022,-,-,0,3:06:28.456       ,-9:43:52.36       ,
181,LCDCS_0829,3.460229123,2.29858974,2.29858974,177.097596,6.230902845,6.230902845,1.073674751,0.035764434,0.035764434,LCDCS_0829,0.451,12.871,0.11,14.468,0.118,21,13:47:30.593      ,-11:45:10.04      ,
342,MACS_J0011.7-1523,7.905560331,6.688152504,6.688152504,139.3228781,14.30589774,14.30589774,0.861236838,0.076364007,0.076364007,MACS_J0011.7-1523,0.378,5.701,0.274,12.224,0.388,0,0:11:42.965       ,-15:23:20.80      ,
253,MACS_J0025.4-1222,149.8153377,20.3617204,20.3617204,63.48654934,19.63258033,19.63258033,1.336886781,0.154436473,0.154436473,MACS_J0025.4-1222,0.5843,2.725,0.237,5.878,0.349,0,0:25:29.688       ,-12:22:33.87      ,
227,MACS_J0242.6-2132,9.401549373,1.572949282,1.572949282,85.74801753,5.659510284,5.659510284,1.302089498,0.058525608,0.058525608,MACS_J0242.6-2132,0.314,15.195,0.604,18.059,0.676,0,2:42:35.906       ,-21:32:26.30      ,
13,MACS_J0308.9+2645,144.0107058,31.44871198,31.44871198,106.5559461,32.82525249,32.82525249,1.111475592,0.141080444,0.141080444,MACS_J0308.9+2645,0.324,7.524,0.312,6.588,0.289,0,3:08:55.927       ,26:45:38.34       ,
332,MACS_J0329.6-0211,4.990945422,2.267755615,2.267755615,118.0813119,5.827620008,5.827620008,1.094902827,0.041688506,0.041688506,MACS_J0329.6-0211,0.45,9.355,0.362,15.674,0.469,0,3:29:41.681       ,-2:11:47.65       ,
304,MACS_J0358.8-2955,26.15137019,14.95643678,14.95643678,167.4199202,22.121981,22.121981,0.687000341,0.061674152,0.061674152,MACS_J0358.8-2955,0.425,3.674,0.199,7.657,0.267,0,3:58:52.563       ,-29:55:49.10      ,
335,MACS_J0416.1-2403,76.27244299,106.5217605,106.5217605,245.7169321,116.8941501,116.8941501,0.421221067,0.224674652,0.224674652,MACS_J0416.1-2403,0.42,4.496,0.32,5.749,0.357,0,4:16:09.444       ,-24:04:00.73      ,
180,MACS_J0417.5-1154,23.91943497,8.332098963,8.332098963,159.3957531,14.09368163,14.09368163,0.935201163,0.061025173,0.061025173,MACS_J0417.5-1154,0.44,6.716,0.194,8.966,0.207,20,4:17:34.687       ,-11:54:32.72      ,
326,MACS_J0429.6-0253,12.16901712,3.110479556,3.110479556,109.8732696,8.616479364,8.616479364,1.165621469,0.070862825,0.070862825,MACS_J0429.6-0253,0.399,14.9,0.621,16.28,0.66,0,4:29:36.089       ,-2:53:09.02       ,
219,MACS_J0553.4-3342,106.5767327,46.57404126,46.57404126,220.9296528,82.05863007,82.05863007,0.69351499,0.179024568,0.179024568,MACS_J0553.4-3342,0.407,3.469,0.141,3.651,0.144,20,5:53:27.671       ,-33:42:37.56      ,
120,MACS_J0744.9+3927,53.44326193,7.50834945,7.50834945,86.73430899,11.75382689,11.75382689,1.150814386,0.085723456,0.085723456,MACS_J0744.9+3927,0.6976,9.582,0.412,12.471,0.479,0,7:44:52.802       ,39:27:24.41       ,
284,MACS_J1108.9+0906,80.24928325,38.93989457,38.93989457,111.0191454,64.85440183,64.85440183,0.788728101,0.251802041,0.251802041,MACS_J1108.9+0906,0.449,4.721,0.475,8.216,0.654,0,11:08:55.287      ,9:05:56.91        ,
297,MACS_J1115.8+0129,22.14670928,2.422180462,2.422180462,124.0165555,9.385828536,9.385828536,1.667493344,0.182666873,0.182666873,MACS_J1115.8+0129,0.352,12.876,0.333,12.623,0.33,13,11:15:52.049      ,1:29:56.54        ,
345,MACS_J1149.6+2223,267.5397843,25.88692727,25.88692727,18.05159783,9.183506855,9.183506855,1.858858634,0.104069578,0.104069578,MACS_J1149.6+2223,0.5444,3.013,0.272,3.795,0.286,0,11:49:35.856      ,22:23:55.03       ,
123,MACS_J1206.2-0847,54.19987647,11.44318455,11.44318455,134.8509583,20.75470907,20.75470907,1.104505715,0.10220785,0.10220785,MACS_J1206.2-0847,0.44,9.016,0.35,7.072,0.308,0,12:06:12.276      ,-8:48:02.41       ,
47,MACS_J1311.0-0311,32.42311288,3.780681509,3.780681509,83.82732896,8.126687111,8.126687111,1.35652531,0.08531269,0.08531269,MACS_J1311.0-0311,0.494,7.664,0.356,20.045,0.691,0,13:11:01.666      ,-3:10:39.50       ,
189,MACS_J1359.2-1929,19.0128541,3.628066286,3.628066286,92.6446842,9.761090862,9.761090862,1.329786958,0.105629275,0.105629275,MACS_J1359.2-1929,0.447,97.328,4.391,52.091,2.415,0,13:59:10.221      ,-19:29:25.09      ,
136,MACS_J1427.6-2521,9.473921358,4.811190542,4.811190542,133.7330763,10.33538311,10.33538311,0.92183939,0.065539961,0.065539961,MACS_J1427.6-2521,0.318,8.244,0.48,30.193,1.245,0,14:27:40.243      ,-25:21:14.75      ,
199,MACS_J1532.8+3021,13.36477019,0.900828014,0.900828014,82.16850157,2.761164453,2.761164453,1.339026905,0.029728021,0.029728021,MACS_J1532.8+3021,0.345,7.564,0.125,18.121,0.208,0,15:32:53.782      ,30:20:58.70       ,
104,MACS_J1621.3+3810,-2.413422374,5.625767322,5.625767322,168.7601013,12.89336852,12.89336852,0.917353873,0.057953478,0.057953478,MACS_J1621.3+3810,0.465,10.743,0.324,19.403,0.485,0,16:21:24.802      ,38:10:08.65       ,
48,MACS_J1720.2+3536,12.31214016,2.522833442,2.522833442,131.3236661,7.489217163,7.489217163,1.122334691,0.047843494,0.047843494,MACS_J1720.2+3536,0.3913,10.775,0.341,13.119,0.382,0,17:20:16.954      ,35:36:23.62       ,
85,MACS_J1829.0+6913,36.35694199,4.091390828,4.091390828,99.98356882,8.250477474,8.250477474,1.328286087,0.093758639,0.093758639,MACS_J1829.0+6913,0.203,5.574,0.339,-,-,0,18:29:06.200      ,69:14:08.04       ,
146,MACS_J1931.8-2635,20.74614369,1.384883305,1.384883305,83.33883087,3.831946831,3.831946831,1.473548189,0.049122297,0.049122297,MACS_J1931.8-2635,0.352,8.884,0.162,15.562,0.206,15,19:31:49.656      ,-26:34:34.00      ,
222,MACS_J2046.0-3430,6.476170253,2.107999215,2.107999215,103.5103188,6.179283267,6.179283267,1.145054989,0.060846373,0.060846373,MACS_J2046.0-3430,0.423,12.531,0.598,21.947,0.893,0,20:46:00.425      ,-34:30:22.05      ,
202,MACS_J2140.2-2339,12.92757068,1.100710473,1.100710473,91.53265494,3.478352868,3.478352868,1.350160372,0.041120037,0.041120037,MACS_J2140.2-2339,0.313,10.301,0.206,17.566,0.277,0,21:40:15.178      ,-23:39:40.72      ,
252,MACS_J2214-1359,150.1977052,23.60052444,23.60052444,62.246039,24.88759964,24.88759964,1.286384518,0.195214667,0.195214667,MACS_J2214-1359,0.483,6.913,0.392,7.102,0.398,0,22:14:57.468      ,-14:00:09.36      ,
106,MACS_J2229.8-2756,7.679497422,1.376340964,1.376340964,93.19097146,5.099803672,5.099803672,1.285399802,0.054401154,0.054401154,MACS_J2229.8-2756,0.324,13.711,0.441,18.477,0.528,0,22:29:45.358      ,-27:55:38.42      ,
281,MACS_J2245.0+2637,38.96842233,6.767550901,6.767550901,90.58543637,13.34237809,13.34237809,1.270993061,0.145097396,0.145097396,MACS_J2245.0+2637,0.304,12.712,0.621,13.967,0.663,0,22:45:04.656      ,26:38:03.44       ,
243,MaxBCG_J016.70077+01.05926,11.75130698,0.707267751,0.707267751,68.44206677,2.756575556,2.756575556,1.516789917,0.046818677,0.046818677,MaxBCG_J016.70077+01.05926,0.2539,8.1,0.214,30.053,0.526,0,1:06:49.016       ,1:03:13.70,
244,MCXC_J0035.4-2015,136.3763388,16.25504296,16.25504296,41.33666043,12.8930606,12.8930606,1.521100987,0.1493314,0.1493314,MCXC_J0035.4-2015,0.364,4.292,0.263,6.737,0.325,0,0:35:26.573       ,-20:15:46.04      ,
231,MCXC_J0220.9-3829,18.43114363,3.386269738,3.386269738,110.539757,7.653881612,7.653881612,1.048725044,0.059166653,0.059166653,MCXC_J0220.9-3829,0.2287,7.332,0.501,23.228,1.076,0,2:20:56.582       ,-38:28:51.20      ,
318,MCXC_J0301.6+0155,12.1807027,1.87025586,1.87025586,112.0839988,4.925220927,4.925220927,1.063967112,0.045185404,0.045185404,MCXC_J0301.6+0155,0.1695,6.862,0.352,19.333,0.636,0,3:01:38.211       ,1:55:13.76        ,
31,MCXC_J0303.7-7752,187.0740793,34.23908608,34.23908608,85.93885432,47.78585149,47.78585149,1.419942891,0.315717861,0.315717861,MCXC_J0303.7-7752,0.2742,8.952,0.368,5.722,0.281,10,3:03:45.279       ,-77:52:47.16      ,
273,MCXC_J0331.1-2100,11.71767166,1.574058023,1.574058023,114.9912438,5.396431165,5.396431165,1.25150473,0.053046584,0.053046584,MCXC_J0331.1-2100,0.188,12.035,0.392,17.616,0.5,0,3:31:06.019       ,-21:00:32.94      ,
128,MCXC_J0338.6+0958,5.110625291,0.100138096,0.100138096,106.9010393,0.925257097,0.925257097,1.394871342,0.010731086,0.010731086,MCXC_J0338.6+0958,0.0363,1.523,0.049,10.661,0.046,15,3:38:41.105       ,9:58:00.66        ,
182,MCXC_J0340.8-4542,189.4193888,55.69196301,55.69196301,68.97364744,132.7054053,132.7054053,0.632863941,0.750334405,0.750334405,MCXC_J0340.8-4542,0.0698,-,-,0.329,0.027,0,3:40:53.790       ,-45:40:35.31      ,
263,MCXC_J0352.9+1941,7.106010084,0.38042531,0.38042531,56.74915995,2.013031672,2.013031672,1.493966752,0.060612267,0.060612267,MCXC_J0352.9+1941,0.109,6.812,0.199,24.523,0.437,10,3:52:58.482       ,19:40:54.76       ,
133,MCXC_J0425.8-0833,6.655858271,1.319544172,1.319544172,122.5706074,3.694630391,3.694630391,0.924497717,0.041539157,0.041539157,MCXC_J0425.8-0833,0.0397,5.5,0.234,21.536,0.571,0,4:25:51.271       ,-8:33:36.43       ,
125,MCXC_J0437.1+0043,39.93917798,4.171809587,4.171809587,88.44724988,8.152909115,8.152909115,1.301028837,0.079186829,0.079186829,MCXC_J0437.1+0043,0.285,7.314,0.318,13.841,0.485,0,4:37:09.546       ,0:43:56.03        ,
50,MCXC_J0439.0+0520,6.154551865,1.596889299,1.596889299,118.3454443,5.101132883,5.101132883,1.066808323,0.044307084,0.044307084,MCXC_J0439.0+0520,0.208,10.409,0.403,16.066,0.504,0,4:39:02.218       ,5:20:43.12        ,
152,MCXC_J0439.0+0715,57.20741694,11.95636792,11.95636792,116.2688287,17.76838355,17.76838355,0.946359041,0.095271712,0.095271712,MCXC_J0439.0+0715,0.23,5.312,0.292,9.287,0.371,0,4:39:00.710       ,7:16:07.64        ,
331,MCXC_J0454.1-0300,193.3504602,20.56101313,20.56101313,49.05293958,20.32162808,20.32162808,1.386521485,0.197272842,0.197272842,MCXC_J0454.1-0300,0.55,4.257,0.213,5.899,0.251,0,4:54:11.004       ,-3:00:52.20       ,
235,MCXC_J0510.7-0801,122.1721219,51.63643834,51.63643834,150.6999096,79.44340219,79.44340219,0.574048752,0.180453235,0.180453235,MCXC_J0510.7-0801,0.2195,3.039,0.234,4.788,0.243,0,5:10:47.643       ,-8:01:39.10       ,
148,MCXC_J0528.2-2942,88.46344223,18.80990161,18.80990161,91.8765955,37.03126744,37.03126744,1.361161083,0.366393307,0.366393307,MCXC_J0528.2-2942,0.1582,2.641,0.347,45.582,2.427,10,5:28:14.723       ,-29:43:14.77      ,
97,MCXC_J0532.9-3701,98.10585443,24.011557,24.011557,128.7718267,35.40553694,35.40553694,1.019584911,0.150742127,0.150742127,MCXC_J0532.9-3701,0.2747,10.226,0.392,8.913,0.361,0,5:32:55.534       ,-37:01:35.13      ,
20,MCXC_J0547.0-3904,10.80401907,2.398419872,2.398419872,124.927998,8.181811691,8.181811691,1.17880041,0.07172017,0.07172017,MCXC_J0547.0-3904,0.21,17.454,0.825,27.106,1.173,0,5:47:01.582       ,-39:04:28.24      ,
311,MCXC_J0819.6+6336,6.463592112,14.10010717,14.10010717,160.3094293,26.19992445,26.19992445,0.695394283,0.133692154,0.133692154,MCXC_J0819.6+6336,0.119,5.876,0.466,20.651,1.014,0,8:19:26.006       ,63:37:26.54       ,
295,MCXC_J1000.5+4409,16.98456922,5.367232164,5.367232164,111.2583016,9.943407751,9.943407751,0.940114082,0.082840679,0.082840679,MCXC_J1000.5+4409,0.154,6.242,0.479,29.489,1.324,0,10:00:32.023      ,44:08:39.70       ,
317,MCXC_J1010.5-1239,22.53130311,50.16576116,50.16576116,227.9846596,73.45601861,73.45601861,0.561447156,0.186808928,0.186808928,MCXC_J1010.5-1239,0.301,3.498,0.303,7.431,0.368,10,10:10:32.311      ,-12:39:56.81      ,
65,MCXC_J1022.0+3830,38.80329833,9.493557565,9.493557565,177.3953364,16.64600721,16.64600721,1.018298916,0.254812766,0.254812766,MCXC_J1022.0+3830,0.0491,-,-,-,-,0,10:22:10.034      ,38:31:23.56       ,
249,MCXC_J1053.7+5452,63.30019963,12.56008447,12.56008447,60.46444948,16.23027072,16.23027072,1.188858822,0.160862178,0.160862178,MCXC_J1053.7+5452,0.0704,2.15,0.901,-,-,0,10:53:32.084      ,54:52:45.30       ,
327,MCXC_J1130.0+3637,21.31577212,2.683327209,2.683327209,119.2637881,8.123517286,8.123517286,1.098028452,0.124095904,0.124095904,MCXC_J1130.0+3637,0.06,19.21,1.213,-,-,3,11:30:02.789      ,36:38:08.27       ,
42,MCXC_J1215.4-3900,275.4463686,63.70049528,63.70049528,71.6477252,105.1279427,105.1279427,1.131345776,0.465606989,0.465606989,MCXC_J1215.4-3900,0.119,1.894,0.34,10.548,0.816,0,12:15:24.644      ,-39:02:10.69      ,
129,MCXC_J1234.2+0947,194.6084942,65.36794118,65.36794118,87.95948874,115.8214334,115.8214334,0.841597667,0.419009303,0.419009303,MCXC_J1234.2+0947,0.229,4.985,0.955,-,-,0,12:34:24.324      ,9:47:21.24        ,
333,MCXC_J1514.9-1523,356.1472657,108.5454484,108.5454484,137.9475843,191.2904716,191.2904716,0.610971761,0.399203652,0.399203652,MCXC_J1514.9-1523,0.2226,1.435,0.172,2.294,0.13,8,15:15:02.556      ,-15:23:21.09      ,
25,MCXC_J1524.2-3154,5.443683405,0.427677232,0.427677232,104.8507793,2.302589668,2.302589668,1.194531542,0.022358342,0.022358342,MCXC_J1524.2-3154,0.1028,5.105,0.117,17.177,0.195,0,15:24:12.831      ,-31:54:16.15      ,
115,MCXC_J1558.3-1410,28.46921709,1.712225593,1.712225593,115.1162585,4.612097293,4.612097293,1.495689645,0.101897367,0.101897367,MCXC_J1558.3-1410,0.097,2.772,0.093,13.082,0.148,30,15:58:21.847      ,-14:09:57.86      ,
149,MCXC_J1750.2+3504,-1.787093439,2.579713567,2.579713567,163.6417247,7.58924352,7.58924352,0.8863562,0.041840304,0.041840304,MCXC_J1750.2+3504,0.171,8.494,0.413,18.564,0.616,0,17:50:16.577      ,35:04:58.17       ,
112,MCXC_J1852.1+5711,9.598311305,7.762803052,7.762803052,168.0696898,13.19666475,13.19666475,0.842811008,0.096691684,0.096691684,MCXC_J1852.1+5711,0.1094,7.7,0.45,-,-,3,18:52:08.815      ,57:11:42.61       ,
336,MCXC_J1853.9+6822,76.43099856,14.61502097,14.61502097,198.8735149,33.89489627,33.89489627,1.401647319,0.384031408,0.384031408,MCXC_J1853.9+6822,0.0928,2.614,0.37,100.673,4.144,15,18:54:02.258      ,68:22:57.72       ,
187,MCXC_J1947.3-7623,17.50251407,8.751802564,8.751802564,179.2173408,16.09750587,16.09750587,0.823969383,0.058773797,0.058773797,MCXC_J1947.3-7623,0.217,10.266,0.405,10.716,0.416,0,19:47:14.904      ,-76:23:44.79      ,
61,MCXC_J2003.5-2323,217.8881298,91.72455968,91.72455968,134.2479185,149.2770206,149.2770206,0.87713494,0.468191278,0.468191278,MCXC_J2003.5-2323,0.3171,7.443,0.403,7.284,0.389,25,20:03:26.970      ,-23:22:57.77      ,
229,MCXC_J2011.3-5725,39.44110021,8.622403451,8.622403451,64.57536935,15.58338126,15.58338126,1.194026343,0.205611322,0.205611322,MCXC_J2011.3-5725,0.2786,5.95,0.457,20.347,1.022,0,20:11:26.803      ,-57:25:10.72      ,
14,MCXC_J2014.8-2430,5.103682011,0.800273119,0.800273119,116.6260714,3.756855821,3.756855821,1.20805382,0.035232592,0.035232592,MCXC_J2014.8-2430,0.1612,11.909,0.207,14.16,0.211,0,20:14:51.741      ,-24:30:32.21      ,
